City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Bulgan,MN,72.9,broken clouds,48.8125,103.5347,Unitel Булган салбар
1,Rikitea,PF,71.58,broken clouds,-23.1203,-134.9692,People ThankYou
2,Alofi,NU,76.89,broken clouds,-19.0595,-169.9187,Taloa Heights
3,Cairns,AU,83.07,overcast clouds,-16.9167,145.7667,Mantra Trilogy Cairns
4,Anloga,GH,77.32,broken clouds,5.7947,0.8973,Pin Drop Hotel
5,Diffa,NE,81.05,scattered clouds,13.3154,12.6113,ProDAF/Diffa
6,Geraldton,AU,68.41,clear sky,-28.7667,114.6,Broadwater Mariner Resort
7,Maragogi,BR,73.56,scattered clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
8,Awbari,LY,79.86,clear sky,26.5921,12.7805,فندق أوباري
9,Kinshasa,CD,68.5,overcast clouds,-4.3246,15.3215,Star Hotel II
10,Bodrum,TR,74.68,clear sky,37.0383,27.4292,The Marmara Bodrum
11,Luneville,FR,66.78,clear sky,48.6,6.5,Brit Hotel Nancy Lunéville
12,Kita,ML,72.41,overcast clouds,13.0349,-9.4895,Hôtel Chat Rouge
13,Kapaa,US,80.58,overcast clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
14,Hithadhoo,MV,82.99,overcast clouds,-0.6,73.0833,Scoop Guest House
15,Siocon,PH,83.82,broken clouds,7.7061,122.1353,ABS Hotel
16,Thompson,CA,69.96,broken clouds,55.7435,-97.8558,Burntwood Hotel
17,Puerto Ayora,EC,69.55,overcast clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
18,Sovetskiy,RU,70.7,overcast clouds,61.3614,63.5842,Apartment on Kievskaya 29
19,Atuona,PF,77.7,scattered clouds,-9.8,-139.0333,Villa Enata
20,Robertsport,LR,77.95,light rain,6.7533,-11.3686,Kwepunha Retreat
21,Tautira,PF,78.58,scattered clouds,-17.7333,-149.15,Pension Oaoa
22,Mana,GF,76.53,overcast clouds,5.6592,-53.7767,LE SAMANA
23,Luanda,AO,68.0,scattered clouds,-8.8368,13.2343,EPIC SANA Luanda
24,Biak,ID,77.31,overcast clouds,-0.9131,122.8766,Penginapan Kim
25,Marsh Harbour,BS,82.6,overcast clouds,26.5412,-77.0636,Abaco Beach Resort
26,Pitimbu,BR,73.99,light rain,-7.4706,-34.8086,Reserva do Abiaí
27,Severo-Yeniseyskiy,RU,68.49,light rain,60.3725,93.0408,Aktolik
28,Katsuura,JP,78.82,overcast clouds,35.1333,140.3,Katsuura Hotel Mikazuki
29,Avarua,CK,77.05,broken clouds,-21.2078,-159.775,Paradise Inn
30,Saint George,US,72.19,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
31,Alice Springs,AU,76.55,clear sky,-23.7,133.8833,Desert Palms Alice Springs
32,Aquiraz,BR,78.89,few clouds,-3.9014,-38.3911,Pousada Rua Camurupim
33,Kavaratti,IN,82.69,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
34,Ajdabiya,LY,77.14,clear sky,30.7554,20.2263,Almadina Hotel
35,Mandalgovi,MN,70.39,broken clouds,45.7625,106.2708,В.Ганбат
36,Ponta Do Sol,PT,67.01,broken clouds,32.6667,-17.1,Hotel do Campo
37,Kavieng,PG,82.54,light rain,-2.5744,150.7967,Nusa Island Retreat
38,Naze,JP,79.72,overcast clouds,28.3667,129.4833,Shishime Hotel
39,Bambous Virieux,MU,74.21,scattered clouds,-20.3428,57.7575,Casa Tia Villa
40,High Rock,BS,80.62,overcast clouds,26.6208,-78.2833,Hideaway Bahamas Beach Club
41,Gulf Gate Estates,US,78.13,clear sky,27.2517,-82.5147,Best Western Plus Siesta Key Gateway
42,Dudinka,RU,74.62,overcast clouds,69.4058,86.1778,Hotel Viktoria
43,Butaritari,KI,83.08,overcast clouds,3.0707,172.7902,Isles Sunset Lodge
44,Bathsheba,BB,81.21,broken clouds,13.2167,-59.5167,Atlantis Hotel
45,Iralaya,HN,79.99,overcast clouds,15.0,-83.2333,Iglesia morava renovada
46,Auki,SB,82.02,overcast clouds,-8.7676,160.7034,Auki Motel
47,Vaini,TO,77.52,overcast clouds,-21.2,-175.2,Keleti Beach Resort
48,Odoyev,RU,66.94,overcast clouds,53.9393,36.6864,Odoyev.Sky
49,Norman Wells,CA,68.04,broken clouds,65.282,-126.8329,Heritage Hotel
50,Topchikha,RU,68.29,broken clouds,52.8192,83.1185,Gostinitsa
51,Kushiro,JP,68.95,scattered clouds,42.975,144.3747,Toyoko Inn Kushiro Jujigai
52,Cockburn Town,TC,80.98,overcast clouds,21.4612,-71.1419,Osprey Beach Hotel
53,Muli,MV,83.46,broken clouds,2.9167,73.5667,Medhufushi Island Resort
54,Darnah,LY,74.12,clear sky,32.767,22.6367,فندق الفردوس
55,Manokwari,ID,82.78,overcast clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
56,Urumqi,CN,83.35,clear sky,43.801,87.6005,Hua Ling Grand Hotel Urumqi
57,Bilma,NE,83.82,clear sky,18.6853,12.9164,Expeditions Ténére voyages
58,Vao,NC,71.02,clear sky,-22.6667,167.4833,Hotel Kou-Bugny
59,Suluq,LY,74.86,clear sky,31.6682,20.2521,ورشة الحضيري لاكترونات وخدمات النت
60,Caravelas,BR,69.91,clear sky,-17.7125,-39.2481,Pousada dos Navegantes
61,Praia,CV,73.94,haze,14.9215,-23.5087,LT Aparthotel
62,Saint-Philippe,RE,70.11,light rain,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
63,Mayo,US,67.08,broken clouds,38.8876,-76.5119,Resorts Resource Group International
64,Eyl,SO,82.8,broken clouds,7.9803,49.8164,Amiin Hotel
65,Dongsheng,CN,82.2,overcast clouds,39.8161,109.9776,Crowne Plaza Ordos
66,Sao Filipe,CV,73.58,light rain,14.8961,-24.4956,Hotel Xaguate
67,San-Pedro,CI,75.25,overcast clouds,4.7485,-6.6363,Hotel Maria
68,Russellville,US,66.97,clear sky,35.2784,-93.1338,Hampton Inn Russellville
69,Hamada,JP,75.92,moderate rain,34.8833,132.0833,Shimane Hamada Washington Hotel Plaza
70,Jalu,LY,79.41,clear sky,29.0331,21.5482,صاحبة الفخامة
71,Banamba,ML,75.15,broken clouds,13.55,-7.45,Kassela de Banamba
72,Along,IN,72.84,overcast clouds,28.1667,94.7667,Hotel West
73,Lazaro Cardenas,MX,80.26,overcast clouds,17.9583,-102.2,HOTEL QUINTA ANTIGUA
74,Meulaboh,ID,81.77,overcast clouds,4.1363,96.1285,Kost Pria
75,Isangel,VU,73.65,overcast clouds,-19.55,169.2667,Tanna Lodge
76,Kelo,TD,73.56,overcast clouds,9.3086,15.8066,Plantation de Kelo
77,Tual,ID,80.38,overcast clouds,-5.6667,132.75,Grand Vilia Hotel
78,Moussoro,TD,84.43,overcast clouds,13.6408,16.4901,Hôtel Salama
79,Mahebourg,MU,75.25,scattered clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
80,Belmonte,BR,70.75,scattered clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
81,Madinat Sittah Uktubar,EG,74.8,clear sky,29.8167,31.05,Happy Kennel Academy
82,Nome,US,65.16,clear sky,64.5011,-165.4064,Dredge 7 Inn
83,Sao Jose Da Coroa Grande,BR,74.21,scattered clouds,-8.8978,-35.1478,Crôa Mares Hotel
84,Lakatoro,VU,80.47,scattered clouds,-16.0999,167.4164,Lakatoro Palm Lodge
85,Carnarvon,AU,71.55,clear sky,-24.8667,113.6333,Hospitality Carnarvon
86,Bengkulu,ID,80.96,broken clouds,-3.8004,102.2655,Grage Hotel Bengkulu
87,Pauini,BR,69.91,few clouds,-7.7136,-66.9764,Casa do Kiwliks
88,Hilo,US,76.73,broken clouds,19.7297,-155.09,Hilo Hawaiian Hotel
89,Bakchar,RU,74.52,few clouds,57.0186,82.0711,Gostinitsa Gostevoy Dom
90,Dhidhdhoo,MV,82.11,broken clouds,6.8833,73.1,Dhidhoo beach
91,Touros,BR,73.06,scattered clouds,-5.1989,-35.4608,INN NEW HORIZON
92,Cabo San Lucas,MX,81.61,broken clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
93,Duluth,US,77.07,clear sky,46.7833,-92.1066,South Pier Inn
94,Santa Isabel Do Rio Negro,BR,71.38,broken clouds,-0.4139,-65.0192,Hotel GSA
95,Alghero,IT,66.29,clear sky,40.5589,8.3181,Smy Carlos V Alghero
96,Gat,IL,75.07,clear sky,31.61,34.7642,OlusHome
97,Vichy,FR,67.1,scattered clouds,46.25,3.5833,Le Moulin Marin
98,Semey,KZ,80.82,clear sky,50.4111,80.2275,Grand Hotel Semey
99,Takoradi,GH,75.15,light rain,4.8845,-1.7554,Raybow International Hotel
100,Yar-Sale,RU,71.37,overcast clouds,66.8333,70.8333,Yalemd
101,Hashtrud,IR,71.49,clear sky,37.4779,47.0508,Hashtrud Farhangian Club
102,Inhambane,MZ,66.76,clear sky,-23.865,35.3833,Oceano
103,Minudasht,IR,80.92,scattered clouds,37.2289,55.3747,هتل قصر
104,Luwuk,ID,79.9,overcast clouds,-0.9516,122.7875,Hotel Santika Luwuk
105,Maracacume,BR,71.24,scattered clouds,-2.0428,-45.9592,Hotel Ramos
106,Barao De Melgaco,BR,70.07,clear sky,-16.1944,-55.9675,Tuiuiu Pantanal Hotel
107,Zhanaozen,KZ,81.79,clear sky,43.3,52.8,K.korabay 28A
108,Talnakh,RU,74.21,overcast clouds,69.4865,88.3972,Talnakh Hotel
109,Karratha,AU,80.73,clear sky,-20.7377,116.8463,ibis Styles Karratha
110,Kantunilkin,MX,73.65,overcast clouds,21.0917,-87.45,Posada Paraiso
111,Hunucma,MX,78.89,overcast clouds,21.0167,-89.8667,Casa de Maribel Pamplona Poot
112,Kibi,GH,67.6,broken clouds,6.1649,-0.5538,Gold City Hotel
113,Terralba,IT,76.86,clear sky,39.7192,8.6392,B&B Neverland
114,San Patricio,US,84.88,clear sky,28.017,-97.5169,"Motel 6 Sinton, TX"
115,Asfi,MA,65.84,clear sky,32.2994,-9.2372,Hôtel Abda
116,Xifeng,CN,84.27,clear sky,42.7372,124.7222,Home Inn Hotel
117,Petropavlovsk-Kamchatskiy,RU,68.59,few clouds,53.0452,158.6483,The Hotel Petropavlovsky
118,Port Hedland,AU,84.25,clear sky,-20.3167,118.5667,The Esplanade Hotel
119,Zalari,RU,74.44,broken clouds,53.5584,102.5065,"""Belyye Rosy"""
120,Zeya,RU,71.83,overcast clouds,53.75,127.2667,Kapital Inn
121,Tura,IN,80.53,overcast clouds,25.5198,90.2201,Hotel RIKMAN Continental
122,Totness,SR,75.42,overcast clouds,5.8833,-56.3167,STAATS LOGEERGEBOUW TOTNESS
123,Faanui,PF,80.1,few clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
124,Sabha,LY,81.39,clear sky,27.0377,14.4283,محطة ام الارانب -سبها مواصلات
125,Romitan,UZ,83.07,overcast clouds,39.9343,64.3814,Hotel Temur
126,Bandarbeyla,SO,83.14,broken clouds,9.4942,50.8122,JABIR HOTEL
127,Arraial Do Cabo,BR,68.47,few clouds,-22.9661,-42.0278,Pousada Porto Praia
128,Makakilo City,US,80.92,clear sky,21.3469,-158.0858,Marriott's Ko Olina Beach Club
129,Fukue,JP,75.56,moderate rain,32.6881,128.8419,Goto Guesthouse Utojuku & SA Car Rental
130,Kawalu,ID,84.65,scattered clouds,-7.3817,108.2082,West Jontor
131,Ayagoz,KZ,82.78,scattered clouds,47.9714,80.4392,ХАН
132,Papara,BR,77.4,clear sky,-3.9839,-38.7273,Bela vista Maranguape
133,Nagua,DO,76.51,overcast clouds,19.3832,-69.8474,Hotel Cambri
134,Savalou,BJ,71.91,overcast clouds,7.9281,1.9756,Hotel F&F
135,Sarrebourg,FR,68.81,clear sky,48.7333,7.05,ibis budget Sarrebourg Buhl
136,Niesky,DE,69.31,broken clouds,51.2924,14.8211,Ferienwohnung Niesky
137,Tazovskiy,RU,68.74,overcast clouds,67.4667,78.7,TazHostel
138,Tiarei,PF,80.01,scattered clouds,-17.5333,-149.3333,Le Rocher de Tahiti
139,Starkville,US,75.07,clear sky,33.4504,-88.8184,Hilton Garden Inn Starkville
140,Marawi,PH,76.91,light rain,7.9986,124.2928,Derogongan Residence
141,Shepsi,RU,72.52,few clouds,44.0361,39.1489,Otel' Chayka
142,Bratsk,RU,66.69,overcast clouds,56.1325,101.6142,"Gostinitsa ""Shvedka"""
143,Bubaque,GW,80.04,overcast clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
144,Voh,NC,71.49,clear sky,-20.9667,164.7,Le gîte du Koniambo
145,Vila Velha,BR,67.95,overcast clouds,-20.3297,-40.2925,Hotel Vitória Palace
146,Barra Do Bugres,BR,68.43,few clouds,-15.0725,-57.1811,Hotel 4AM Petrofurt
147,Tucumcari,US,67.95,overcast clouds,35.1717,-103.725,"Holiday Inn Express & Suites Tucumcari, an IHG Hotel"
148,Puerto Padre,CU,77.18,overcast clouds,21.195,-76.6028,Casa Villa Velázquez
149,Ryotsu,JP,74.53,scattered clouds,38.0833,138.4333,Sadokamoko Onsen Kohanno Yado Yoshidaya
150,Owando,CG,69.24,overcast clouds,-0.4819,15.8999,Exaunel Hotel Owando
151,Linxia,CN,78.44,overcast clouds,35.6003,103.2064,GreenTree Inn Linxia Autonomous Prefecture Linxia Oxford River Avenue Express Hotel
152,Atar,MR,77.18,light rain,20.5169,-13.0499,Oumou Elghoura
153,Miracema Do Tocantins,BR,71.2,broken clouds,-9.5618,-48.3967,Miami Apart Hotel
154,Coffs Harbour,AU,65.14,scattered clouds,-30.3,153.1333,Aquajet Motel
155,Skala,PL,69.8,clear sky,50.2305,19.8536,Jurajska 47
156,Harper,LR,76.78,light rain,4.375,-7.7169,Screensaver
157,Buchanan,LR,75.9,light rain,5.8808,-10.0467,Kamaneahn Hotel Inc
158,Nicoya,CR,73.44,overcast clouds,10.1483,-85.452,Las Cabinas Del Sueño
159,Kultuk,RU,71.35,scattered clouds,51.7208,103.6956,"Hostel ""Viertikal'"""
160,Houma,US,82.99,scattered clouds,29.5958,-90.7195,Courtyard by Marriott Houma
161,Huilong,CN,81.32,scattered clouds,31.8111,121.655,Hilton Garden Inn Qidong
162,Remanso,BR,73.4,clear sky,-9.6179,-42.0831,Hotel Mangueira
163,Nakamura,JP,76.53,overcast clouds,32.9833,132.9333,Hotel Crown Hills Nakamura
164,Ixtapa,MX,79.83,broken clouds,20.7,-105.2,hotel la terminal
165,Baruun-Urt,MN,73.44,broken clouds,46.6806,113.2792,Ахмадын амралт сувилал
166,Coruripe,BR,73.71,few clouds,-10.1256,-36.1756,Pousada e Hotel Litoral Sul
167,Rapid Valley,US,71.64,broken clouds,44.0625,-103.1463,Fairfield Inn & Suites by Marriott Rapid City
168,Caborca,MX,80.89,clear sky,30.5838,-111.101,Hotel Los Lagos
169,Makushino,RU,70.84,overcast clouds,55.2103,67.2442,Cristina Hotel
170,Fengcheng,CN,83.64,overcast clouds,40.4536,124.0717,Hanting Hotel Fengcheng Phoenix Station
171,Havelock,US,73.35,clear sky,34.8791,-76.9013,Sherwood Motel
172,Richards Bay,ZA,65.28,overcast clouds,-28.783,32.0377,BON Hotel Waterfront Richards Bay
173,Kiunga,PG,81.05,overcast clouds,-6.1219,141.2906,Airport Lodge Kiunga
174,Belle Fourche,US,68.54,overcast clouds,44.6714,-103.8522,Super 8 by Wyndham Belle Fourche SD
175,Nijar,ES,67.66,clear sky,36.9665,-2.206,La Casa del Cine
176,Guayaramerin,BO,69.35,overcast clouds,-10.8368,-65.3614,Hostal Funf
177,Yulara,AU,74.64,clear sky,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
178,Ensley,US,84.58,clear sky,30.5188,-87.2728,Holiday Inn Express & Suites Pensacola W I-10
179,Puerto Carreno,CO,72.43,overcast clouds,6.189,-67.4859,Casa Hotel Victoria
180,Mount Isa,AU,80.37,overcast clouds,-20.7333,139.5,ibis Styles Mt Isa Verona
181,Ust-Koksa,RU,67.44,broken clouds,50.2696,85.6108,Uymonskaya Dolina
182,San Cristobal,VE,68.18,broken clouds,7.7669,-72.225,Pirineos
183,Pachino,IT,74.3,clear sky,36.7186,15.0907,Il Veliero
184,Kudahuvadhoo,MV,83.5,broken clouds,2.6708,72.8944,Niyama Private Islands Maldives
185,Rumonge,BI,75.06,overcast clouds,-3.9736,29.4386,Kwetu Guest House
186,Mayumba,GA,71.82,overcast clouds,-3.432,10.6554,LIKWALE LODGE
187,Bowen,AU,73.2,scattered clouds,-20.0167,148.2333,Castle Motor Lodge Motel
188,Dodge City,US,80.85,clear sky,37.7528,-100.0171,Windsor Inn & Suites
189,Hongjiang,CN,84.49,broken clouds,27.11,109.9956,洪江大酒店
190,Saint-Pierre,RE,74.91,broken clouds,-21.3393,55.4781,Alize Plage
191,Shiyan,CN,83.41,scattered clouds,32.6475,110.7781,Fenghuang Garden Holiday Hotel
192,Samarai,PG,77.23,moderate rain,-10.6167,150.6667,Nuli Sapi
193,Teahupoo,PF,74.53,broken clouds,-17.8333,-149.2667,Vanira Lodge
194,Punta De Piedra,VE,69.87,broken clouds,7.6176,-71.4916,Casa 7 Punta de Piedra
195,Negotin,RS,72.81,clear sky,44.2264,22.5308,Хотел Београд
196,Kirakira,SB,81.72,moderate rain,-10.4544,161.9205,SanBiz Lodge
197,Kulhudhuffushi,MV,82.49,overcast clouds,6.6221,73.07,Haajy Guest House 1
198,Itarema,BR,76.33,clear sky,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
199,Sioux Lookout,CA,72.34,few clouds,50.1001,-91.917,Knobby's Fly-In Camps
200,Igrim,RU,72.32,broken clouds,63.1906,64.4162,Obshchezhitiye Uchebno-Proizvodstvennogo Tsentra
201,Tutoia,BR,76.06,few clouds,-2.7619,-42.2744,Pousada Guará's
202,Batavia,US,72.9,clear sky,41.85,-88.3126,Comfort Inn & Suites Geneva- West Chicago
203,Innisfail,AU,71.28,overcast clouds,-17.5333,146.0333,Moondarra Motel
204,Andijon,UZ,83.48,overcast clouds,40.7821,72.3442,"Hotel ""Bog'ishamol"""
205,Zharkent,KZ,84.33,clear sky,44.1628,80.0,гостиница Satti
206,Sarti,GR,73.69,clear sky,40.1,23.9833,Vamvini Hotel
207,Saint-Joseph,RE,69.1,light rain,-21.3667,55.6167,"""Plantation Bed and Breakfast"
208,Mazagao,BR,75.25,clear sky,-0.115,-51.2894,Recanto dos Ferreiras
209,Oliveira Dos Brejinhos,BR,65.08,broken clouds,-12.3169,-42.8961,Hotel Paraiso
210,Souillac,MU,70.18,scattered clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
211,Aguia Branca,BR,68.07,overcast clouds,-18.9831,-40.7403,Hotel Universal
212,Superior,US,76.48,clear sky,46.7208,-92.1041,"Holiday Inn Express & Suites Superior - Duluth Area, an IHG Hotel"
213,Moindou,NC,70.43,clear sky,-21.6924,165.677,Equi-lodge de Moindou
214,Yantai,CN,84.7,clear sky,37.5333,121.4,Yantai Seaside International Youth Hostel
215,Emerald,AU,72.34,overcast clouds,-23.5333,148.1667,The Irish Village
216,Mandiana,GN,72.61,light rain,10.6333,-8.6833,Motels rouzo
217,Grand Gaube,MU,75.38,clear sky,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
218,Cayenne,GF,78.1,mist,4.9333,-52.3333,Hôtel Le Dronmi
219,Hovd,MN,75.92,overcast clouds,48.0056,91.6419,Hotel Khovd
220,Callaway,US,82.9,clear sky,30.153,-85.5699,"Holiday Inn Express & Suites Panama City-Tyndall, an IHG Hotel"
221,Port-Gentil,GA,73.36,broken clouds,-0.7193,8.7815,Fengshui Residence
222,Xichang,CN,80.65,overcast clouds,27.8964,102.2634,Xichang ibis Hotel
223,Algeciras,ES,67.68,scattered clouds,36.1333,-5.4505,AC Hotel by Marriott Algeciras
224,Asyut,EG,77.18,clear sky,27.181,31.1837,فندق ميس إيجيبت Miss Egypt Hotel
225,Kismayo,SO,79.72,light rain,-0.3582,42.5454,Agan-Hotel
226,Dali,CN,74.93,broken clouds,25.7,100.1833,Dali Travelling With Hostel
227,Onda,ES,71.33,clear sky,39.9667,-0.25,Motel Shhh
228,Brunico,IT,65.66,few clouds,46.7958,11.9364,Hotel Post
229,Shache,CN,78.4,overcast clouds,38.4167,77.2406,Delong Hotel
230,Buala,SB,82.4,light rain,-8.145,159.5921,Maringe Lagoon Lodge
231,Puerto Escondido,MX,78.71,overcast clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
232,Thayetmyo,MM,84.72,overcast clouds,19.3167,95.1833,Htarwaya Thitsar Guest House
233,Acapulco,MX,82.22,overcast clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
234,Ulaanbaatar,MN,68.13,few clouds,47.9077,106.8832,The Blue Sky Hotel and Tower
235,Khoy,IR,77.18,clear sky,38.5504,44.9535,ترک سل
236,Amahai,ID,79.92,light rain,-3.3333,128.9167,HOTEL ISABELA
237,Bolshevik,BY,69.42,scattered clouds,54.0065,27.5692,HOME APART Storozhovskaya str.6
238,Epe,NG,75.24,overcast clouds,6.5841,3.9834,MAGVILLE HOTEL
239,Angoche,MZ,75.09,clear sky,-16.2325,39.9086,Guest House HESADA
240,Kargasok,RU,76.91,broken clouds,59.0556,80.8572,Hotel Kargasok
241,Yeppoon,AU,73.18,overcast clouds,-23.1333,150.7333,Villa Mar Colina
242,Boa Vista,BR,73.38,thunderstorm with light rain,2.8197,-60.6733,Aipana Plaza Hotel
243,Sungaipenuh,ID,73.45,overcast clouds,-2.0833,101.3833,Penginapan Citra Alam
244,Paoua,CF,68.65,overcast clouds,7.2427,16.4406,Quartier Paoua Elien
245,Virginia Beach,US,69.03,broken clouds,36.8529,-75.978,Hilton Virginia Beach Oceanfront
246,Ixhuatan,MX,75.58,overcast clouds,16.3569,-94.4825,Hotel D' Ángel
247,Somvarpet,IN,75.51,overcast clouds,12.6,75.8667,Homestay
248,Nezhinka,RU,69.96,clear sky,51.7676,55.3694,"Extreme Park, Holiday Village"
249,Solnechnyy,RU,67.5,overcast clouds,50.7214,136.6319,Hotel complex Pastoral
250,Kingston,JM,77.23,overcast clouds,17.997,-76.7936,The Jamaica Pegasus Hotel
251,Mananjary,MG,69.78,broken clouds,-21.2167,48.3333,Vahiny Lodge
252,Muroto,JP,75.0,overcast clouds,33.2833,134.15,Oota Ryokan
253,Manta,EC,73.18,overcast clouds,-0.95,-80.7333,Balandra Hotel
254,Tomatlan,MX,78.33,broken clouds,19.9333,-105.25,El Salvial
255,Jerez,GT,66.54,overcast clouds,14.1,-89.75,Auto hotel Esmeralda
256,Nouadhibou,MR,67.6,overcast clouds,20.931,-17.0347,El Medina
257,Santa Ana,US,72.12,clear sky,33.7456,-117.8678,"Motel 6 Santa Ana, CA"
258,Bandar-E Anzali,IR,77.11,clear sky,37.4727,49.4622,هتل بیاچ
259,Kerema,PG,81.37,overcast clouds,-7.9631,145.7785,Frena Lodge
260,Oistins,BB,80.69,broken clouds,13.0667,-59.5333,Butterfly Beach Hotel
261,Sarangani,PH,84.18,broken clouds,5.4033,125.4636,JVL Inn and Cafeteria
262,Cap Malheureux,MU,75.47,clear sky,-19.9842,57.6142,Pereybere Hotel & Spa
263,Oron,NG,75.31,light rain,4.8256,8.2343,Aqua Belloni Lodge
264,Cozumel,MX,76.95,overcast clouds,20.5083,-86.9458,Cozumel Palace® All Inclusive Resort
265,Celestun,MX,77.47,overcast clouds,20.8667,-90.4,Posada Lilia
266,Coxim,BR,68.88,clear sky,-18.5067,-54.76,Hotel Avenida
267,Ambilobe,MG,81.54,few clouds,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
268,Gusau,NG,77.7,few clouds,12.1628,6.6614,GUEST INN
269,Kisangani,CD,71.4,overcast clouds,0.5167,25.2,Grand Ramela Hotel
270,Miyako,JP,76.39,broken clouds,39.6367,141.9525,Hotel Route Inn Miyako
271,Krasnoselkup,RU,76.26,few clouds,65.7,82.4667,Krasnosel'kupnefteprodukt
272,Pedreiras,BR,70.63,clear sky,-4.5688,-44.6003,Hotel Princesa do Mearim
273,The Valley,AI,80.46,clear sky,18.217,-63.0578,CeBlue Villas & Beach Resort
274,San Juan Del Sur,NI,75.42,overcast clouds,11.2529,-85.8705,Nuestra Casa
275,Porto Velho,BR,73.45,clear sky,-8.7619,-63.9039,Ecos Hotel Conforto
276,Noumea,NC,75.0,few clouds,-22.2763,166.4572,Hôtel Le Lagon
277,Manicore,BR,73.35,clear sky,-5.8092,-61.3003,Hotel Durval
278,Zarubino,RU,69.4,broken clouds,42.63,131.0922,Okean
279,Sabang,ID,82.67,broken clouds,5.8933,95.3214,Hotel Citra
280,Verkh-Usugli,RU,69.35,light rain,52.7,115.1667,"Gostinitsa ""Sever"""
281,Mogadishu,SO,80.47,scattered clouds,2.0371,45.3438,Hotel Juba
282,Cabanas,CU,75.52,light rain,22.9758,-82.9219,Villa Luis Montesino y Anabel
283,Sinnamary,GF,76.64,overcast clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
284,Kabardinka,RU,76.98,few clouds,44.6514,37.9428,База отдыха Орленок
285,Vari,GR,79.02,clear sky,37.8312,23.8081,The Margi
286,Akhmim,EG,82.6,clear sky,26.5622,31.745,برج الماسة السكني
287,Tecoanapa,MX,76.89,overcast clouds,16.5167,-98.75,Hotel Manglares
288,Brownsville,US,82.9,clear sky,25.9018,-97.4975,Best Western Hotel Plaza Matamoros
