City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Bulgan,MN,48.8125,103.5347,72.9,42,52,5.46,broken clouds
1,Codrington,AU,-38.2667,141.9667,54.19,80,100,20.4,overcast clouds
2,Rikitea,PF,-23.1203,-134.9692,71.58,58,76,19.71,broken clouds
3,Alofi,NU,-19.0595,-169.9187,76.89,94,75,4.61,broken clouds
4,Hermanus,ZA,-34.4187,19.2345,44.8,84,0,13.2,clear sky
5,Barrow,US,71.2906,-156.7887,55.42,71,0,11.5,clear sky
6,Muyezerskiy,RU,63.9333,31.65,49.41,74,64,8.46,broken clouds
7,Airai,TL,-8.9266,125.4092,72.23,43,65,4.29,broken clouds
8,Cairns,AU,-16.9167,145.7667,83.07,67,100,16.11,overcast clouds
9,Concordia,AR,-31.393,-58.0209,38.79,100,9,5.06,clear sky
10,Port Elizabeth,ZA,-33.918,25.5701,50.31,94,0,3.44,clear sky
11,Anloga,GH,5.7947,0.8973,77.32,87,52,7.96,broken clouds
12,Jamestown,US,42.097,-79.2353,56.84,71,75,0.0,broken clouds
13,Busselton,AU,-33.65,115.3333,64.17,75,87,11.59,overcast clouds
14,Ushuaia,AR,-54.8,-68.3,33.46,93,75,13.8,light snow
15,Diffa,NE,13.3154,12.6113,81.05,53,48,11.01,scattered clouds
16,Geraldton,AU,-28.7667,114.6,68.41,64,0,5.75,clear sky
17,Albany,US,42.6001,-73.9662,58.41,66,2,5.01,clear sky
18,Maragogi,BR,-9.0122,-35.2225,73.56,90,28,3.38,scattered clouds
19,Awbari,LY,26.5921,12.7805,79.86,19,0,9.69,clear sky
20,Mount Gambier,AU,-37.8333,140.7667,51.71,93,100,8.05,overcast clouds
21,Qaanaaq,GL,77.484,-69.3632,33.49,77,32,7.96,scattered clouds
22,Kinshasa,CD,-4.3246,15.3215,68.5,80,86,4.12,overcast clouds
23,Upernavik,GL,72.7868,-56.1549,31.51,92,24,12.95,few clouds
24,Voznesenye,RU,61.0106,35.4781,48.76,96,100,14.34,overcast clouds
25,Pacific Grove,US,36.6177,-121.9166,57.31,83,0,8.05,clear sky
26,Bodrum,TR,37.0383,27.4292,74.68,70,0,4.05,clear sky
27,Luneville,FR,48.6,6.5,66.78,85,6,6.89,clear sky
28,Tongzi,CN,28.7829,105.0877,90.18,53,62,4.14,broken clouds
29,Port Alfred,ZA,-33.5906,26.891,58.28,76,87,4.23,overcast clouds
30,Kita,ML,13.0349,-9.4895,72.41,89,100,4.59,overcast clouds
31,Xining,CN,36.6167,101.7667,56.19,85,100,3.09,overcast clouds
32,Chuy,UY,-33.6971,-53.4616,43.07,72,36,5.03,scattered clouds
33,Kapaa,US,22.0752,-159.319,80.58,85,100,14.97,overcast clouds
34,Dikson,RU,73.5069,80.5464,37.29,92,100,11.12,overcast clouds
35,Taitung,TW,22.7583,121.1444,95.27,55,20,6.91,few clouds
36,Hobart,AU,-42.8794,147.3294,57.22,76,75,9.22,broken clouds
37,Saint Anthony,US,45.0205,-93.218,85.93,63,0,12.66,clear sky
38,Penzance,GB,50.1186,-5.5371,56.08,85,100,17.76,overcast clouds
39,Bethel,US,41.3712,-73.414,59.49,69,0,4.61,clear sky
40,Hithadhoo,MV,-0.6,73.0833,82.99,71,94,10.02,overcast clouds
41,New Norfolk,AU,-42.7826,147.0587,56.88,80,97,1.99,overcast clouds
42,Tuktoyaktuk,CA,69.4541,-133.0374,33.8,93,75,11.5,broken clouds
43,Punta Arenas,CL,-53.15,-70.9167,35.71,80,0,11.5,clear sky
44,Longyearbyen,SJ,78.2186,15.6401,39.04,60,0,9.22,clear sky
45,Siocon,PH,7.7061,122.1353,83.82,75,83,3.6,broken clouds
46,Thompson,CA,55.7435,-97.8558,69.96,73,75,5.75,broken clouds
47,Klaksvik,FO,62.2266,-6.589,50.92,97,99,9.64,overcast clouds
48,Puerto Ayora,EC,-0.7393,-90.3518,69.55,97,91,1.99,overcast clouds
49,Sovetskiy,RU,61.3614,63.5842,70.7,52,99,4.81,overcast clouds
50,Atuona,PF,-9.8,-139.0333,77.7,81,28,18.45,scattered clouds
51,Robertsport,LR,6.7533,-11.3686,77.95,77,17,4.25,light rain
52,Cidreira,BR,-30.1811,-50.2056,50.92,80,0,5.77,clear sky
53,Kodiak,US,57.79,-152.4072,51.31,82,100,9.22,overcast clouds
54,Tautira,PF,-17.7333,-149.15,78.58,73,48,19.17,scattered clouds
55,Pringsewu,ID,-5.3582,104.9744,85.33,66,15,3.96,few clouds
56,Lebu,CL,-37.6167,-73.65,50.99,93,100,10.0,light rain
57,Nikolskoye,RU,59.7035,30.7861,57.09,68,42,10.42,scattered clouds
58,Cape Town,ZA,-33.9258,18.4232,59.38,75,20,11.99,few clouds
59,Gwembe,ZM,-16.4975,27.6069,49.96,63,5,1.39,clear sky
60,Mana,GF,5.6592,-53.7767,76.53,89,100,4.76,overcast clouds
61,Paamiut,GL,61.994,-49.6678,39.11,98,100,22.79,light rain
62,Luanda,AO,-8.8368,13.2343,68.0,83,40,4.61,scattered clouds
63,Batagay,RU,67.6333,134.6333,52.47,44,52,13.47,broken clouds
64,Biak,ID,-0.9131,122.8766,77.31,83,98,4.41,overcast clouds
65,Assiniboia,CA,49.6334,-105.9845,58.82,94,80,5.75,broken clouds
66,Mataura,NZ,-46.1927,168.8643,45.48,96,55,1.77,broken clouds
67,Marsh Harbour,BS,26.5412,-77.0636,82.6,70,99,4.65,overcast clouds
68,Beidao,CN,34.5686,105.8933,86.83,42,97,10.27,light rain
69,Carlos Antonio Lopez,PY,-26.4,-54.7667,51.22,98,43,1.7,scattered clouds
70,Pitimbu,BR,-7.4706,-34.8086,73.99,86,16,8.99,light rain
71,Bluff,NZ,-46.6,168.3333,45.81,74,49,7.34,scattered clouds
72,Kautokeino,NO,69.0125,23.0412,50.5,67,43,5.66,scattered clouds
73,Severo-Yeniseyskiy,RU,60.3725,93.0408,68.49,51,100,8.81,light rain
74,Lompoc,US,34.6391,-120.4579,60.94,83,0,9.22,clear sky
75,Zhangye,CN,38.9342,100.4517,61.83,85,100,8.14,overcast clouds
76,Katsuura,JP,35.1333,140.3,78.82,87,100,16.6,overcast clouds
77,Castro,BR,-24.7911,-50.0119,51.53,90,72,4.0,broken clouds
78,Victoria,HK,22.2855,114.1577,87.33,79,99,15.99,light rain
79,Avarua,CK,-21.2078,-159.775,77.05,78,75,13.8,broken clouds
80,Saint George,US,37.1041,-113.5841,72.19,19,0,6.91,clear sky
81,Alice Springs,AU,-23.7,133.8833,76.55,22,0,6.91,clear sky
82,Lavrentiya,RU,65.5833,-171.0,53.1,58,60,11.72,broken clouds
83,Chokurdakh,RU,70.6333,147.9167,38.37,83,100,22.84,overcast clouds
84,Aquiraz,BR,-3.9014,-38.3911,78.89,87,12,10.89,few clouds
85,Kavaratti,IN,10.5669,72.642,82.69,76,99,15.28,overcast clouds
86,Byron Bay,AU,-28.65,153.6167,61.95,76,55,12.3,broken clouds
87,Ajdabiya,LY,30.7554,20.2263,77.14,47,0,0.2,clear sky
88,Mandalgovi,MN,45.7625,106.2708,70.39,26,80,5.48,broken clouds
89,Ponta Do Sol,PT,32.6667,-17.1,67.01,67,84,8.55,broken clouds
90,Kavieng,PG,-2.5744,150.7967,82.54,72,17,4.25,light rain
91,Naze,JP,28.3667,129.4833,79.72,81,99,12.35,overcast clouds
92,Bambous Virieux,MU,-20.3428,57.7575,74.21,88,40,11.5,scattered clouds
93,Kidal,ML,18.4411,1.4078,88.66,29,81,4.09,broken clouds
94,Aloleng,PH,16.1307,119.7824,86.11,69,66,6.87,broken clouds
95,Karaton,ID,-6.3424,106.1045,87.51,57,10,2.24,clear sky
96,Kenai,US,60.5544,-151.2583,57.15,75,100,0.0,overcast clouds
97,High Rock,BS,26.6208,-78.2833,80.62,68,92,8.01,overcast clouds
98,Pevek,RU,69.7008,170.3133,50.2,57,35,18.19,scattered clouds
99,Cherskiy,RU,68.75,161.3,55.06,71,100,18.43,overcast clouds
100,Mar Del Plata,AR,-38.0023,-57.5575,41.09,91,59,2.3,fog
101,Gulf Gate Estates,US,27.2517,-82.5147,78.13,76,0,5.75,clear sky
102,Madras,IN,13.0878,80.2785,89.58,77,40,13.8,scattered clouds
103,Dudinka,RU,69.4058,86.1778,74.62,28,99,10.09,overcast clouds
104,Butaritari,KI,3.0707,172.7902,83.08,73,98,12.33,overcast clouds
105,Grindavik,IS,63.8424,-22.4338,48.67,100,100,12.66,light intensity drizzle
106,Kosh-Agach,RU,50.0,88.6667,59.59,43,99,4.0,overcast clouds
107,Bathsheba,BB,13.2167,-59.5167,81.21,78,75,19.57,broken clouds
108,Provideniya,RU,64.3833,-173.3,39.31,100,100,6.71,fog
109,Iralaya,HN,15.0,-83.2333,79.99,87,100,15.59,overcast clouds
110,Georgetown,MY,5.4112,100.3354,87.75,73,40,8.05,scattered clouds
111,Auki,SB,-8.7676,160.7034,82.02,76,97,1.05,overcast clouds
112,Vaini,TO,-21.2,-175.2,77.52,90,100,16.35,overcast clouds
113,Narsaq,GL,60.9167,-46.05,44.82,97,100,2.37,light rain
114,Odoyev,RU,53.9393,36.6864,66.94,89,100,13.94,overcast clouds
115,Skjervoy,NO,70.0311,20.9714,50.0,82,84,1.39,broken clouds
116,Yellowknife,CA,62.456,-114.3525,61.32,41,20,4.61,few clouds
117,Baneasa,RO,44.0461,26.0642,70.9,59,20,3.22,few clouds
118,Norman Wells,CA,65.282,-126.8329,68.04,56,75,5.75,broken clouds
119,Qaqortoq,GL,60.7167,-46.0333,39.88,97,100,4.23,overcast clouds
120,Topchikha,RU,52.8192,83.1185,68.29,64,55,4.43,broken clouds
121,Nanortalik,GL,60.1432,-45.2371,40.05,98,100,4.52,overcast clouds
122,Kushiro,JP,42.975,144.3747,68.95,77,40,10.36,scattered clouds
123,Meaford,CA,44.6001,-80.583,56.08,49,100,3.2,overcast clouds
124,Akureyri,IS,65.6835,-18.0878,53.53,76,100,9.22,overcast clouds
125,Cockburn Town,TC,21.4612,-71.1419,80.98,77,99,21.39,overcast clouds
126,Taoudenni,ML,22.6783,-3.9836,89.64,27,88,8.75,overcast clouds
127,Khatanga,RU,71.9667,102.5,57.18,37,100,4.09,overcast clouds
128,Muli,MV,2.9167,73.5667,83.46,70,57,10.56,broken clouds
129,Darnah,LY,32.767,22.6367,74.12,67,0,8.72,clear sky
130,Vestmannaeyjar,IS,63.4427,-20.2734,49.19,94,100,14.9,overcast clouds
131,Manokwari,ID,-0.8667,134.0833,82.78,67,100,4.76,overcast clouds
132,Urumqi,CN,43.801,87.6005,83.35,19,0,4.47,clear sky
133,Pundri,IN,29.75,76.55,91.54,36,0,4.81,clear sky
134,Ellensburg,US,46.9965,-120.5479,61.11,68,0,21.85,clear sky
135,Jaranwala,PK,31.3333,73.4333,93.67,32,91,3.74,overcast clouds
136,Bilma,NE,18.6853,12.9164,83.82,15,0,13.0,clear sky
137,Atasu,KZ,48.6814,71.6433,87.21,20,100,9.01,overcast clouds
138,Shenzhen,CN,22.5455,114.0683,89.85,87,100,13.4,moderate rain
139,Vila Franca Do Campo,PT,37.7167,-25.4333,63.19,80,90,12.48,overcast clouds
140,Killarney,IE,52.05,-9.5167,44.8,97,8,3.96,clear sky
141,Zyryanka,RU,65.75,150.85,54.3,85,100,16.69,moderate rain
142,Tebingtinggi,ID,3.3285,99.1625,88.92,56,87,3.31,moderate rain
143,Torbay,CA,47.6666,-52.7314,56.17,95,100,20.71,mist
144,Vao,NC,-22.6667,167.4833,71.02,56,7,17.6,clear sky
145,Savannakhet,LA,16.566,104.751,91.42,62,40,4.61,scattered clouds
146,Suluq,LY,31.6682,20.2521,74.86,46,0,7.9,clear sky
147,Katangli,RU,51.7102,143.2326,52.34,82,64,10.13,broken clouds
148,Herat,AF,34.5,62.0,78.64,26,0,22.95,clear sky
149,Seddon,AU,-37.8068,144.8916,64.74,65,100,25.32,overcast clouds
150,Zhigansk,RU,66.7697,123.3711,51.1,49,21,26.19,few clouds
151,Necochea,AR,-38.5473,-58.7368,41.05,83,26,5.84,scattered clouds
152,Esperance,AU,-33.8667,121.9,59.9,68,99,11.79,overcast clouds
153,Caravelas,BR,-17.7125,-39.2481,69.91,83,1,4.56,clear sky
154,Ribeira Grande,PT,38.5167,-28.7,63.32,76,34,21.34,scattered clouds
155,Praia,CV,14.9215,-23.5087,73.94,94,75,8.05,haze
156,Saint-Philippe,RE,-21.3585,55.7679,70.11,77,80,15.46,light rain
157,Casino,AU,-28.8667,153.05,61.79,77,75,4.7,broken clouds
158,Mayo,US,38.8876,-76.5119,67.08,64,51,10.49,broken clouds
159,Ferme-Neuve,CA,46.7001,-75.4493,47.25,67,40,3.18,scattered clouds
160,Sitka,US,57.0531,-135.33,51.69,82,100,6.91,overcast clouds
161,Eyl,SO,7.9803,49.8164,82.8,54,69,31.07,broken clouds
162,Dongsheng,CN,39.8161,109.9776,82.2,31,100,11.7,overcast clouds
163,Sao Filipe,CV,14.8961,-24.4956,73.58,94,100,10.45,light rain
164,Roald,NO,62.5833,6.1333,57.16,82,20,1.14,few clouds
165,San-Pedro,CI,4.7485,-6.6363,75.25,86,99,4.34,overcast clouds
166,Russellville,US,35.2784,-93.1338,66.97,86,0,0.0,clear sky
167,Thinadhoo,MV,0.5333,72.9333,84.0,68,58,10.67,broken clouds
168,Hamada,JP,34.8833,132.0833,75.92,74,100,5.17,moderate rain
169,North Bend,US,43.4065,-124.2243,55.92,91,0,9.22,clear sky
170,San Quintin,MX,30.4833,-115.95,62.13,85,0,10.09,clear sky
171,Dargaville,NZ,-35.9333,173.8833,52.68,78,100,15.12,overcast clouds
172,Okhotsk,RU,59.3833,143.3,53.17,81,100,8.46,overcast clouds
173,Jalu,LY,29.0331,21.5482,79.41,37,0,4.29,clear sky
174,Salalah,OM,17.0151,54.0924,86.09,84,75,14.97,broken clouds
175,Muros,ES,42.7762,-9.0603,56.08,93,100,5.55,light rain
176,Mezen,RU,65.8522,44.24,54.34,61,66,3.71,broken clouds
177,Banamba,ML,13.55,-7.45,75.15,78,56,10.47,broken clouds
178,Chifeng,CN,42.2683,118.9636,98.22,22,85,14.18,overcast clouds
179,Kruisfontein,ZA,-34.0033,24.7314,47.25,86,71,4.9,broken clouds
180,Along,IN,28.1667,94.7667,72.84,99,100,0.29,overcast clouds
181,Rio Gallegos,AR,-51.6226,-69.2181,32.05,86,0,10.36,clear sky
182,Kaoma,ZM,-14.7833,24.8,50.32,67,6,4.94,clear sky
183,Lazaro Cardenas,MX,17.9583,-102.2,80.26,79,99,3.24,overcast clouds
184,Meulaboh,ID,4.1363,96.1285,81.77,80,88,3.89,overcast clouds
185,Port Blair,IN,11.6667,92.75,87.84,70,40,5.75,scattered clouds
186,Udachnyy,RU,66.4167,112.4,55.45,43,6,14.23,clear sky
187,Wenatchee,US,47.4235,-120.3103,62.89,44,0,19.57,clear sky
188,Isangel,VU,-19.55,169.2667,73.65,75,92,13.98,overcast clouds
189,Ondjiva,AO,-17.0667,15.7333,45.66,51,0,2.57,clear sky
190,Kelo,TD,9.3086,15.8066,73.56,81,100,4.5,overcast clouds
191,Tuatapere,NZ,-46.1333,167.6833,44.51,85,5,3.67,clear sky
192,Brae,GB,60.3964,-1.353,49.96,85,78,11.12,broken clouds
193,Bredasdorp,ZA,-34.5322,20.0403,47.64,87,0,3.74,clear sky
194,Tual,ID,-5.6667,132.75,80.38,76,100,7.63,overcast clouds
195,Moussoro,TD,13.6408,16.4901,84.43,49,95,9.06,overcast clouds
196,Avera,US,33.194,-82.5271,67.51,41,2,7.02,clear sky
197,Tiksi,RU,71.6872,128.8694,37.35,62,88,8.03,overcast clouds
198,Newcastle,AU,-32.9272,151.7765,64.17,79,75,1.99,broken clouds
199,Namibe,AO,-15.1961,12.1522,58.37,83,0,2.75,clear sky
200,Mahebourg,MU,-20.4081,57.7,75.25,88,40,11.5,scattered clouds
201,Horsham,GB,51.064,-0.3272,55.26,81,0,10.36,clear sky
202,Ucluelet,CA,48.9329,-125.5528,55.09,85,100,1.01,overcast clouds
203,Tasiilaq,GL,65.6145,-37.6368,44.76,68,80,6.17,broken clouds
204,Saldanha,ZA,-33.0117,17.9442,48.25,76,1,12.66,clear sky
205,Stonewall,CA,50.1344,-97.3268,89.28,83,0,13.76,clear sky
206,Belmonte,BR,-15.8631,-38.8828,70.75,86,26,8.28,scattered clouds
207,Karabash,RU,55.4808,60.2157,64.24,59,3,8.05,clear sky
208,Koygorodok,RU,60.445,50.9968,54.05,93,100,4.03,overcast clouds
209,Madinat Sittah Uktubar,EG,29.8167,31.05,74.8,64,0,10.92,clear sky
210,Nome,US,64.5011,-165.4064,65.16,65,0,17.27,clear sky
211,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,74.21,89,25,4.59,scattered clouds
212,Lakatoro,VU,-16.0999,167.4164,80.47,72,28,6.35,scattered clouds
213,Carnarvon,AU,-24.8667,113.6333,71.55,56,0,11.9,clear sky
214,Hofn,IS,64.2539,-15.2082,53.96,76,46,9.64,scattered clouds
215,Bengkulu,ID,-3.8004,102.2655,80.96,78,51,9.1,broken clouds
216,Pauini,BR,-7.7136,-66.9764,69.91,81,19,1.23,few clouds
217,Scarborough,GB,54.2797,-0.4044,52.93,81,63,1.99,broken clouds
218,Hualmay,PE,-11.0964,-77.6139,61.02,84,24,12.1,few clouds
219,Hilo,US,19.7297,-155.09,76.73,80,75,5.75,broken clouds
220,Haines Junction,CA,60.7522,-137.5108,53.55,50,28,13.8,scattered clouds
221,Bakchar,RU,57.0186,82.0711,74.52,48,15,3.78,few clouds
222,Dhidhdhoo,MV,6.8833,73.1,82.11,76,83,12.46,broken clouds
223,Touros,BR,-5.1989,-35.4608,73.06,90,48,9.04,scattered clouds
224,Vallentuna,SE,59.5344,18.0776,58.15,87,75,6.91,broken clouds
225,Cabo San Lucas,MX,22.8909,-109.9124,81.61,85,51,2.68,broken clouds
