City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
226,Duluth,US,46.7833,-92.1066,77.07,72,0,4.61,clear sky
227,Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,71.38,99,78,2.55,broken clouds
228,Labuhan,ID,-6.8844,112.2051,85.91,65,32,3.78,scattered clouds
229,Broome,US,42.2506,-75.833,50.36,81,2,1.01,clear sky
230,Hami,CN,42.8,93.45,90.68,13,100,9.55,overcast clouds
231,Enshi,CN,30.3,109.4833,88.2,67,73,1.7,broken clouds
232,Huanren,CN,41.2647,125.3667,85.78,46,18,7.56,few clouds
233,Kaitangata,NZ,-46.2817,169.8464,43.7,86,55,0.94,broken clouds
234,Mirnyy,RU,62.5353,113.9611,42.24,93,100,15.99,overcast clouds
235,Tim,RU,51.6222,37.1244,67.68,79,1,14.58,clear sky
236,Tilichiki,RU,60.4667,166.1,48.9,81,98,5.35,overcast clouds
237,Constitucion,CL,-35.3333,-72.4167,50.67,63,100,3.36,overcast clouds
238,Alghero,IT,40.5589,8.3181,66.29,82,0,2.3,clear sky
239,Auxerre,FR,47.8,3.5667,64.63,96,62,7.38,broken clouds
240,Gazojak,TM,41.1875,61.4036,86.43,18,70,16.13,broken clouds
241,Korla,CN,41.7597,86.1469,86.9,16,100,8.14,light rain
242,Durban,ZA,-29.8579,31.0292,63.01,89,99,3.0,overcast clouds
243,Flinders,AU,-34.5833,150.8552,62.38,79,99,4.0,overcast clouds
244,Coihaique,CL,-45.5752,-72.0662,32.61,74,0,4.61,clear sky
245,Padang,ID,-0.9492,100.3543,86.05,82,100,2.73,overcast clouds
246,Lagoa,PT,39.05,-27.9833,62.44,73,69,20.27,broken clouds
247,Gat,IL,31.61,34.7642,75.07,100,0,1.83,clear sky
248,Vichy,FR,46.25,3.5833,67.1,98,33,0.94,scattered clouds
249,Semey,KZ,50.4111,80.2275,80.82,36,0,4.47,clear sky
250,Belaya Gora,RU,68.5333,146.4167,48.67,57,76,21.77,broken clouds
251,Pangnirtung,CA,66.1451,-65.7125,35.19,74,46,4.18,scattered clouds
252,Vostok,RU,46.4856,135.8833,69.12,49,58,7.36,broken clouds
253,Fortuna,US,40.5982,-124.1573,56.93,83,100,5.01,overcast clouds
254,Baghdad,IQ,33.3406,44.4009,96.71,21,0,9.22,clear sky
255,Martapura,ID,-3.4167,114.85,89.69,58,40,8.05,scattered clouds
256,Takoradi,GH,4.8845,-1.7554,75.15,91,95,2.84,light rain
257,Nizwa,OM,22.9333,57.5333,96.19,29,1,3.78,clear sky
258,Yar-Sale,RU,66.8333,70.8333,71.37,57,87,7.81,overcast clouds
259,Rimbey,CA,52.6334,-114.2353,53.62,92,91,8.12,overcast clouds
260,Jackson,US,42.4165,-122.8345,58.15,68,0,3.44,clear sky
261,Hashtrud,IR,37.4779,47.0508,71.49,50,0,8.86,clear sky
262,Obninsk,RU,55.0969,36.6103,53.46,97,100,2.68,overcast clouds
263,Inhambane,MZ,-23.865,35.3833,66.76,79,5,5.79,clear sky
264,Pisco,PE,-13.7,-76.2167,59.05,88,40,3.44,mist
265,Abbotsford,CA,49.058,-122.2526,56.97,86,75,5.75,broken clouds
266,Minudasht,IR,37.2289,55.3747,80.92,57,40,4.61,scattered clouds
267,Egvekinot,RU,66.3167,-179.1667,36.93,97,100,6.4,light rain
268,Buraydah,SA,26.326,43.975,99.05,9,4,11.56,clear sky
269,Vardo,NO,70.3705,31.1107,42.78,100,100,3.44,overcast clouds
270,Konde,TZ,-4.95,39.75,77.25,73,96,10.87,overcast clouds
271,Batticaloa,LK,7.7102,81.6924,85.82,66,92,3.4,overcast clouds
272,Luwuk,ID,-0.9516,122.7875,79.9,82,99,4.32,overcast clouds
273,Guerrero Negro,MX,27.9769,-114.0611,64.06,78,0,14.83,clear sky
274,Batsfjord,NO,70.6345,29.7185,46.33,87,100,3.44,overcast clouds
275,Maracacume,BR,-2.0428,-45.9592,71.24,99,43,3.2,scattered clouds
276,Portsmouth,GB,50.799,-1.0913,56.91,76,92,1.99,overcast clouds
277,Salta,AR,-24.7859,-65.4117,36.19,64,0,5.75,clear sky
278,Barao De Melgaco,BR,-16.1944,-55.9675,70.07,77,2,2.46,clear sky
279,Zhanaozen,KZ,43.3,52.8,81.79,22,0,8.93,clear sky
280,Maniitsoq,GL,65.4167,-52.9,40.48,88,100,4.56,light rain
281,Talnakh,RU,69.4865,88.3972,74.21,30,100,10.11,overcast clouds
282,Karratha,AU,-20.7377,116.8463,80.73,34,0,14.85,clear sky
283,Orem,US,40.2969,-111.6946,57.94,36,56,4.99,broken clouds
284,Dutlwe,BW,-23.9833,23.9,56.07,50,0,15.93,clear sky
285,Kantunilkin,MX,21.0917,-87.45,73.65,95,95,4.72,overcast clouds
286,Najran,SA,17.4924,44.1277,90.25,17,87,6.13,overcast clouds
287,Lilongwe,MW,-13.9669,33.7873,50.2,93,0,0.0,fog
288,Burns Lake,CA,54.2331,-125.7533,56.62,72,75,4.83,broken clouds
289,Hunucma,MX,21.0167,-89.8667,78.89,89,98,6.31,overcast clouds
290,Kibi,GH,6.1649,-0.5538,67.6,99,79,1.32,broken clouds
291,Ilulissat,GL,69.2167,-51.1,33.82,93,75,3.44,mist
292,Chernyshevskiy,RU,63.0128,112.4714,61.09,37,100,9.91,overcast clouds
293,Terralba,IT,39.7192,8.6392,76.86,63,0,7.99,clear sky
294,San Patricio,US,28.017,-97.5169,84.88,83,6,7.72,clear sky
295,Coquimbo,CL,-29.9533,-71.3436,49.73,87,75,3.44,broken clouds
296,Asfi,MA,32.2994,-9.2372,65.84,91,5,8.84,clear sky
297,Xifeng,CN,42.7372,124.7222,84.27,59,7,10.49,clear sky
298,Det Udom,TH,14.906,105.0784,93.02,50,70,8.86,broken clouds
299,Fort Nelson,CA,58.8053,-122.7002,62.19,72,75,3.44,broken clouds
300,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,68.59,52,20,13.42,few clouds
301,Bonavista,CA,48.6499,-53.1147,49.66,96,71,15.61,broken clouds
302,Port Hedland,AU,-20.3167,118.5667,84.25,32,0,14.97,clear sky
303,Zalari,RU,53.5584,102.5065,74.44,50,69,3.24,broken clouds
304,Zeya,RU,53.75,127.2667,71.83,47,100,5.39,overcast clouds
305,Tura,IN,25.5198,90.2201,80.53,81,100,6.49,overcast clouds
306,Goderich,CA,43.7501,-81.7165,59.32,51,100,4.61,overcast clouds
307,Liaoyang,CN,41.2719,123.1731,88.12,46,2,11.14,clear sky
308,Totness,SR,5.8833,-56.3167,75.42,93,100,6.49,overcast clouds
309,Faanui,PF,-16.4833,-151.75,80.1,76,21,22.01,few clouds
310,Bridlington,GB,54.0831,-0.1919,53.29,73,50,15.97,scattered clouds
311,Burnie,AU,-41.0667,145.9167,55.94,81,82,16.37,broken clouds
312,Frontera,MX,26.9333,-101.45,86.32,43,12,1.99,few clouds
313,Severo-Kurilsk,RU,50.6789,156.125,48.88,93,98,2.01,overcast clouds
314,Sabha,LY,27.0377,14.4283,81.39,19,0,9.95,clear sky
315,Leshukonskoye,RU,64.8989,45.7622,59.32,47,100,4.21,overcast clouds
316,Jinji,CN,23.2281,110.8261,85.35,77,100,4.36,light rain
317,Romitan,UZ,39.9343,64.3814,83.07,24,98,16.08,overcast clouds
318,Bandarbeyla,SO,9.4942,50.8122,83.14,53,72,30.98,broken clouds
319,Bud,US,39.447,-86.1758,64.42,74,6,5.88,clear sky
320,Bosaso,SO,11.2842,49.1816,98.58,28,86,12.66,overcast clouds
321,Arraial Do Cabo,BR,-22.9661,-42.0278,68.47,75,23,11.72,few clouds
322,Khor,RU,47.8861,134.9464,64.11,78,94,7.54,overcast clouds
323,Makakilo City,US,21.3469,-158.0858,80.92,59,0,16.11,clear sky
324,Amparafaravola,MG,-17.5833,48.2167,62.31,88,80,8.48,broken clouds
325,Fukue,JP,32.6881,128.8419,75.56,100,75,9.22,moderate rain
326,Beringovskiy,RU,63.05,179.3167,45.32,90,100,12.95,overcast clouds
327,Leningradskiy,RU,69.3833,178.4167,55.51,55,81,10.67,broken clouds
328,Kawalu,ID,-7.3817,108.2082,84.65,61,47,5.99,scattered clouds
329,Ayagoz,KZ,47.9714,80.4392,82.78,25,37,4.29,scattered clouds
330,Wattegama,LK,6.7989,81.4808,90.0,49,99,7.11,overcast clouds
331,Papara,BR,-3.9839,-38.7273,77.4,98,10,3.98,clear sky
332,Ancud,CL,-41.8697,-73.8203,38.23,88,99,6.55,overcast clouds
333,Yingcheng,CN,30.95,113.55,89.91,55,68,7.56,broken clouds
334,Nagua,DO,19.3832,-69.8474,76.51,88,95,7.05,overcast clouds
335,Numata,JP,36.6333,139.05,89.13,39,57,1.5,broken clouds
336,Iqaluit,CA,63.7506,-68.5145,40.73,75,20,9.22,few clouds
337,Yerbogachen,RU,61.2767,108.0108,56.64,63,99,13.56,overcast clouds
338,Savalou,BJ,7.9281,1.9756,71.91,94,93,4.03,overcast clouds
339,Saskylakh,RU,71.9167,114.0833,53.76,37,43,7.43,scattered clouds
340,Nemuro,JP,43.3236,145.575,55.15,96,97,1.79,heavy intensity rain
341,Mecca,SA,21.4267,39.8261,89.44,41,57,3.31,broken clouds
342,Beloha,MG,-25.1667,45.05,62.22,77,0,7.31,clear sky
343,Xianyang,CN,34.3378,108.7026,96.49,40,40,11.18,scattered clouds
344,Hernani,ES,43.2662,-1.9762,64.0,89,75,1.14,mist
345,Tigil,RU,57.8,158.6667,49.98,86,100,5.37,overcast clouds
346,Sarrebourg,FR,48.7333,7.05,68.81,79,4,6.69,clear sky
347,Niesky,DE,51.2924,14.8211,69.31,86,72,4.85,broken clouds
348,Shubarshi,KZ,48.5872,57.1869,74.16,44,51,16.06,broken clouds
349,Tazovskiy,RU,67.4667,78.7,68.74,36,85,12.01,overcast clouds
350,Kemijarvi,FI,66.7131,27.4306,48.15,69,96,6.26,overcast clouds
351,Dayong,CN,25.0209,118.2898,90.68,58,100,9.71,overcast clouds
352,Tiarei,PF,-17.5333,-149.3333,80.01,76,28,21.07,scattered clouds
353,Starkville,US,33.4504,-88.8184,75.07,69,0,4.61,clear sky
354,Marawi,PH,7.9986,124.2928,76.91,84,79,2.3,light rain
355,Shepsi,RU,44.0361,39.1489,72.52,73,18,2.75,few clouds
356,Ous,RU,60.9058,61.5186,71.29,45,8,3.8,clear sky
357,Bratsk,RU,56.1325,101.6142,66.69,56,98,6.04,overcast clouds
358,Luderitz,NA,-26.6481,15.1594,54.0,82,27,14.03,scattered clouds
359,Bubaque,GW,11.2833,-15.8333,80.04,77,100,16.73,overcast clouds
360,Belomorsk,RU,64.5232,34.7668,46.87,85,99,10.2,overcast clouds
361,Sandakan,MY,5.8402,118.1179,89.28,79,40,8.05,scattered clouds
362,Nioro,GM,13.35,-15.75,75.99,84,100,7.07,moderate rain
363,Voh,NC,-20.9667,164.7,71.49,62,3,10.07,clear sky
364,Homer,US,59.6425,-151.5483,55.78,83,100,5.01,overcast clouds
365,Port Lincoln,AU,-34.7333,135.8667,59.49,54,84,19.42,broken clouds
366,Vila Velha,BR,-20.3297,-40.2925,67.95,95,100,3.44,overcast clouds
367,Honningsvag,NO,70.9821,25.9704,44.35,76,100,8.05,overcast clouds
368,Okha,RU,53.5739,142.9478,54.07,77,67,10.63,broken clouds
369,Hasaki,JP,35.7333,140.8333,86.4,80,100,13.24,moderate rain
370,Barra Do Bugres,BR,-15.0725,-57.1811,68.43,82,15,2.42,few clouds
371,Sussex,US,41.1834,-74.6663,58.08,69,0,1.01,clear sky
372,Quelimane,MZ,-17.8786,36.8883,64.35,94,40,3.44,scattered clouds
373,The Pas,CA,53.8251,-101.2541,64.42,82,100,8.05,overcast clouds
374,Springbok,ZA,-29.6643,17.8865,43.11,48,1,11.68,clear sky
375,Tucumcari,US,35.1717,-103.725,67.95,46,99,6.89,overcast clouds
376,Puerto Padre,CU,21.195,-76.6028,77.18,93,96,6.26,overcast clouds
377,Hamilton,US,39.1834,-84.5333,63.99,75,0,0.0,clear sky
378,Chicama,PE,-7.8447,-79.1469,59.54,86,22,6.91,few clouds
379,Shahgarh,IN,24.3167,79.1333,91.54,46,31,12.86,scattered clouds
380,Riviere-Au-Renard,CA,48.9957,-64.3971,48.49,94,100,14.03,overcast clouds
381,Sembe,CG,1.6481,14.5806,68.36,98,96,2.24,overcast clouds
382,Ryotsu,JP,38.0833,138.4333,74.53,77,26,4.27,scattered clouds
383,Owando,CG,-0.4819,15.8999,69.24,92,100,2.57,overcast clouds
384,Dukat,RU,62.55,155.55,63.95,38,88,6.49,overcast clouds
385,De Aar,ZA,-30.6497,24.0123,45.73,74,100,9.78,light rain
386,Clyde River,CA,70.4692,-68.5914,32.23,86,100,20.71,overcast clouds
387,Linxia,CN,35.6003,103.2064,78.44,43,99,5.97,overcast clouds
388,Atar,MR,20.5169,-13.0499,77.18,80,99,2.77,light rain
389,Miracema Do Tocantins,BR,-9.5618,-48.3967,71.2,44,67,1.77,broken clouds
390,Carnot,CF,4.9409,15.8665,66.85,99,97,0.85,overcast clouds
391,Coffs Harbour,AU,-30.3,153.1333,65.14,68,40,12.66,scattered clouds
392,Vilyuysk,RU,63.7553,121.6247,52.79,51,100,13.65,overcast clouds
393,Half Moon Bay,US,37.4636,-122.4286,64.2,82,0,21.85,mist
394,Lebedinyy,RU,58.5167,125.5167,74.66,32,50,10.07,scattered clouds
395,Nizhniy Odes,RU,63.6445,54.856,60.53,61,97,6.29,light rain
396,Skala,PL,50.2305,19.8536,69.8,65,0,1.14,clear sky
397,Harper,LR,4.375,-7.7169,76.78,82,81,4.18,light rain
398,Pareora,NZ,-44.4871,171.2132,47.17,83,100,4.52,overcast clouds
399,Buchanan,LR,5.8808,-10.0467,75.9,81,17,0.58,light rain
400,Aswan,EG,24.0934,32.907,86.77,20,36,17.18,scattered clouds
401,Nicoya,CR,10.1483,-85.452,73.44,97,100,0.89,overcast clouds
402,Kultuk,RU,51.7208,103.6956,71.35,49,47,4.0,scattered clouds
403,East London,ZA,-33.0153,27.9116,61.66,62,100,2.06,overcast clouds
404,Houma,US,29.5958,-90.7195,82.99,87,40,4.61,scattered clouds
405,Huilong,CN,31.8111,121.655,81.32,73,45,10.98,scattered clouds
406,Remanso,BR,-9.6179,-42.0831,73.4,63,0,11.68,clear sky
407,Nakamura,JP,32.9833,132.9333,76.53,92,100,4.16,overcast clouds
408,Ixtapa,MX,20.7,-105.2,79.83,83,75,1.99,broken clouds
409,Baruun-Urt,MN,46.6806,113.2792,73.44,35,71,14.85,broken clouds
410,Saint-Augustin,CA,51.226,-58.6502,47.61,97,100,18.72,overcast clouds
411,Barcelos,PT,41.5388,-8.6151,54.91,88,26,2.57,scattered clouds
412,Santa Maria,BR,-29.6842,-53.8069,45.19,93,1,1.79,clear sky
413,Coruripe,BR,-10.1256,-36.1756,73.71,89,11,8.14,few clouds
414,Lasa,IT,46.6166,10.7002,63.7,70,2,2.51,clear sky
415,Caconda,AO,-13.7333,15.0667,49.71,60,50,4.72,scattered clouds
416,Rapid Valley,US,44.0625,-103.1463,71.64,72,75,19.57,broken clouds
417,Caborca,MX,30.5838,-111.101,80.89,40,1,10.63,clear sky
418,Makushino,RU,55.2103,67.2442,70.84,74,96,2.51,overcast clouds
419,Fengcheng,CN,40.4536,124.0717,83.64,55,85,7.74,overcast clouds
420,Mehamn,NO,71.0357,27.8492,46.31,93,100,2.3,overcast clouds
421,Havelock,US,34.8791,-76.9013,73.35,77,0,0.0,clear sky
422,Mwense,ZM,-10.3845,28.698,63.61,47,63,5.35,broken clouds
423,Sur,OM,22.5667,59.5289,96.1,45,6,2.64,clear sky
424,Richards Bay,ZA,-28.783,32.0377,65.28,79,92,4.09,overcast clouds
425,Shitanjing,CN,39.2342,106.3439,85.17,33,100,12.44,light rain
426,Kitimat,CA,54.0524,-128.6534,59.38,54,100,4.0,overcast clouds
427,Galeana,MX,24.8333,-100.0667,59.09,86,21,2.93,few clouds
428,Andenes,NO,69.3143,16.1194,48.18,87,75,8.05,broken clouds
429,Kiunga,PG,-6.1219,141.2906,81.05,78,100,3.36,overcast clouds
430,Belle Fourche,US,44.6714,-103.8522,68.54,83,85,7.67,overcast clouds
431,Nijar,ES,36.9665,-2.206,67.66,94,0,6.91,clear sky
432,Guayaramerin,BO,-10.8368,-65.3614,69.35,85,99,1.74,overcast clouds
433,Yulara,AU,-25.2406,130.9889,74.64,22,0,5.57,clear sky
434,Prince Rupert,CA,54.3161,-130.3201,55.09,85,100,5.75,light rain
435,Edd,ER,13.9297,41.6925,93.65,47,86,2.82,overcast clouds
436,Dingle,PH,10.9995,122.6711,87.84,64,100,4.07,overcast clouds
437,Somerset,US,40.5668,-74.5496,64.26,63,0,1.01,clear sky
438,Resistencia,AR,-27.4606,-58.9839,51.1,96,0,3.44,clear sky
439,Ensley,US,30.5188,-87.2728,84.58,77,0,4.61,clear sky
440,Puerto Carreno,CO,6.189,-67.4859,72.43,96,100,6.22,overcast clouds
441,Mount Isa,AU,-20.7333,139.5,80.37,14,100,8.05,overcast clouds
442,Ust-Koksa,RU,50.2696,85.6108,67.44,59,65,5.91,broken clouds
443,Kibondo,TZ,-3.5864,30.7203,64.6,63,100,4.27,overcast clouds
444,Whitianga,NZ,-36.8333,175.7,53.06,66,100,26.51,overcast clouds
445,Te Anau,NZ,-45.4167,167.7167,39.06,94,35,2.86,scattered clouds
446,San Cristobal,VE,7.7669,-72.225,68.18,98,64,2.59,broken clouds
447,Talca,CL,-35.4333,-71.6667,46.26,66,100,1.32,overcast clouds
448,Ostrovnoy,RU,68.0531,39.5131,40.35,93,100,12.19,overcast clouds
449,Eureka,US,40.8021,-124.1637,57.2,83,30,8.01,scattered clouds
450,Gombong,ID,-7.6072,109.5142,87.04,61,54,10.49,broken clouds
451,Pachino,IT,36.7186,15.0907,74.3,65,0,4.34,clear sky
452,Kudahuvadhoo,MV,2.6708,72.8944,83.5,70,55,10.11,broken clouds
