City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Ushuaia,AR,2022-06-19 03:00:59,-54.8,-68.3,20.57,95,96,4.61
1,Haines Junction,CA,2022-06-19 03:01:00,60.7522,-137.5108,61.84,35,94,8.55
2,Nizhniy Bestyakh,RU,2022-06-19 03:01:00,61.9594,129.9086,78.28,41,0,8.95
3,Hermanus,ZA,2022-06-19 03:01:00,-34.4187,19.2345,45.81,74,15,8.43
4,Rikitea,PF,2022-06-19 03:01:01,-23.1203,-134.9692,74.48,68,100,9.95
5,Florianopolis,BR,2022-06-19 02:58:55,-27.6146,-48.5012,53.4,77,75,3.44
6,Port Alfred,ZA,2022-06-19 03:01:01,-33.5906,26.891,54.18,92,71,1.99
7,Kautokeino,NO,2022-06-19 03:01:02,69.0125,23.0412,43.25,90,100,3.42
8,Margate,GB,2022-06-19 03:01:02,51.3813,1.3862,54.7,91,96,8.99
9,Hilo,US,2022-06-19 03:01:02,19.7297,-155.09,83.28,87,40,3.0
10,Atuona,PF,2022-06-19 03:01:03,-9.8,-139.0333,77.38,77,17,18.88
11,Puerto Ayora,EC,2022-06-19 03:01:03,-0.7393,-90.3518,69.55,98,86,3.0
12,Belogorsk,RU,2022-06-19 03:01:03,50.9158,128.4611,72.1,52,87,11.63
13,Nikolskoye,RU,2022-06-19 03:01:04,59.7035,30.7861,58.91,97,100,9.28
14,Castro,BR,2022-06-19 03:01:04,-24.7911,-50.0119,45.05,84,0,3.24
15,Geraldton,AU,2022-06-19 03:01:04,-28.7667,114.6,66.61,82,100,14.97
16,Saint-Philippe,RE,2022-06-19 03:01:05,-21.3585,55.7679,67.59,76,41,9.8
17,Punta Arenas,CL,2022-06-19 02:56:57,-53.15,-70.9167,30.31,74,0,14.97
18,Bengkulu,ID,2022-06-19 02:57:03,-3.8004,102.2655,82.63,68,75,1.66
19,Bredasdorp,ZA,2022-06-19 03:01:05,-34.5322,20.0403,48.04,81,3,6.58
20,Dmitriyevka,RU,2022-06-19 03:01:06,54.75,55.3333,62.15,83,100,5.91
21,Kavieng,PG,2022-06-19 03:01:06,-2.5744,150.7967,83.28,71,30,8.88
22,Hermiston,US,2022-06-19 03:01:06,45.8404,-119.2895,63.81,75,100,3.44
23,Nizwa,OM,2022-06-19 03:01:07,22.9333,57.5333,88.0,47,4,1.54
24,Albany,US,2022-06-19 02:57:49,42.6001,-73.9662,55.4,59,85,10.4
25,Esperance,AU,2022-06-19 03:01:07,-33.8667,121.9,58.84,62,56,30.6
26,Nkowakowa,ZA,2022-06-19 03:01:08,-23.8878,30.2871,56.23,33,0,4.05
27,Amherst,US,2022-06-19 02:58:48,41.3978,-82.2224,64.47,61,0,18.01
28,Muros,ES,2022-06-19 03:01:08,42.7762,-9.0603,61.09,92,100,3.65
29,Nome,US,2022-06-19 03:01:08,64.5011,-165.4064,65.16,61,43,8.3
30,Komsomolets,KZ,2022-06-19 03:01:09,53.7453,62.0708,66.92,76,44,2.64
31,Kandiari,PK,2022-06-19 03:01:09,26.9156,68.5216,93.81,48,0,8.7
32,Yellowknife,CA,2022-06-19 02:59:26,62.456,-114.3525,70.32,43,40,0.0
33,Akyab,MM,2022-06-19 03:01:10,20.15,92.9,80.85,82,100,5.55
34,Waddan,LY,2022-06-19 03:01:10,29.1614,16.139,73.33,48,1,9.48
35,Tuktoyaktuk,CA,2022-06-19 03:01:10,69.4541,-133.0374,38.77,82,68,12.62
36,Souillac,MU,2022-06-19 03:01:10,-20.5167,57.5167,71.28,81,57,11.97
37,Hashtrud,IR,2022-06-19 03:01:11,37.4779,47.0508,62.01,71,0,3.71
38,Hobart,AU,2022-06-19 02:56:55,-42.8794,147.3294,57.25,81,40,11.5
39,Thompson,CA,2022-06-19 03:01:11,55.7435,-97.8558,59.16,77,75,5.75
40,Neuquen,AR,2022-06-19 02:57:46,-38.9516,-68.0591,44.49,61,100,0.0
41,Muriti,TZ,2022-06-19 03:01:12,-1.9833,32.9167,72.34,59,97,15.35
42,Tiksi,RU,2022-06-19 03:01:12,71.6872,128.8694,46.49,62,86,18.48
43,Bethel,US,2022-06-19 03:01:12,41.3712,-73.414,55.89,89,84,6.58
44,Butaritari,KI,2022-06-19 03:01:13,3.0707,172.7902,82.08,77,24,9.51
45,Hithadhoo,MV,2022-06-19 03:02:13,-0.6,73.0833,82.02,70,100,2.21
46,Katsuura,JP,2022-06-19 03:02:14,35.1333,140.3,74.14,78,97,9.91
47,Mataura,NZ,2022-06-19 03:02:14,-46.1927,168.8643,46.47,93,100,3.85
48,Lasa,IT,2022-06-19 03:02:14,46.6166,10.7002,60.37,95,88,3.29
49,La Libertad,EC,2022-06-19 03:02:15,-2.2333,-80.9,69.8,85,100,10.54
50,Bud,US,2022-06-19 03:02:15,39.447,-86.1758,68.02,53,0,7.58
51,Urubicha,BO,2022-06-19 03:02:15,-15.3833,-62.95,64.71,78,20,1.48
52,Qaanaaq,GL,2022-06-19 02:59:00,77.484,-69.3632,35.85,65,93,4.74
53,Brufut,GM,2022-06-19 03:02:16,13.3814,-16.7518,77.61,82,100,12.86
54,Afua,BR,2022-06-19 03:02:16,-0.1567,-50.3867,74.17,94,35,3.94
55,Ponta Do Sol,PT,2022-06-19 03:02:16,32.6667,-17.1,69.01,76,22,4.36
56,Kaitangata,NZ,2022-06-19 03:02:17,-46.2817,169.8464,46.51,84,100,10.42
57,Nguruka,TZ,2022-06-19 03:02:17,-5.1092,31.0419,59.77,64,78,4.83
58,Dikson,RU,2022-06-19 03:02:17,73.5069,80.5464,34.07,80,87,11.7
59,Camana,PE,2022-06-19 03:02:18,-16.6228,-72.7111,60.69,81,1,6.06
60,Busselton,AU,2022-06-19 03:00:43,-33.65,115.3333,60.69,60,97,19.51
61,San Quintin,MX,2022-06-19 03:02:18,30.4833,-115.95,62.74,77,0,18.1
62,Khatanga,RU,2022-06-19 03:02:19,71.9667,102.5,43.12,61,100,14.41
63,Sakakah,SA,2022-06-19 03:02:19,29.9697,40.2064,88.05,16,0,5.93
64,Arcos De La Frontera,ES,2022-06-19 03:02:19,36.7508,-5.8106,66.87,81,0,3.0
65,Shenavan,AM,2022-06-19 03:02:20,40.0549,43.9288,70.38,52,0,8.05
66,Faanui,PF,2022-06-19 03:02:20,-16.4833,-151.75,79.66,76,16,18.23
67,Ambon,ID,2022-06-19 03:02:20,-3.6954,128.1814,79.23,14,75,9.22
68,Sao Filipe,CV,2022-06-19 03:02:21,14.8961,-24.4956,74.25,84,100,7.38
69,Vanimo,PG,2022-06-19 03:02:21,-2.6741,141.3028,85.55,65,38,8.23
70,Jamestown,US,2022-06-19 03:00:19,42.097,-79.2353,59.52,59,0,3.0
71,Mar Del Plata,AR,2022-06-19 03:00:11,-38.0023,-57.5575,44.1,62,36,1.01
72,Kapaa,US,2022-06-19 02:57:32,22.0752,-159.319,79.12,77,23,5.01
73,Axim,GH,2022-06-19 03:02:22,4.8699,-2.2405,74.1,88,100,2.68
74,Chokurdakh,RU,2022-06-19 03:02:22,70.6333,147.9167,60.55,38,100,18.61
75,Mahebourg,MU,2022-06-19 03:02:22,-20.4081,57.7,69.26,83,34,11.54
76,Chernenko,RU,2022-06-19 03:02:23,44.365,39.3103,60.67,79,40,1.48
77,Havre-Saint-Pierre,CA,2022-06-19 03:02:23,50.2334,-63.5986,48.96,80,100,14.38
78,Barrow,US,2022-06-19 03:02:23,71.2906,-156.7887,37.42,81,0,8.05
79,Sinegorskiy,RU,2022-06-19 03:02:24,48.0139,40.8447,65.71,62,76,1.48
80,Pirgos,GR,2022-06-19 03:02:24,35.1167,25.7178,73.62,61,2,13.49
81,Warwick,US,2022-06-19 02:59:18,41.7001,-71.4162,57.45,74,100,4.0
82,Pevek,RU,2022-06-19 03:02:25,69.7008,170.3133,37.67,77,93,4.54
83,Mesetas,CO,2022-06-19 03:02:25,3.3846,-74.0442,69.49,97,96,1.59
84,Koslan,RU,2022-06-19 03:02:25,63.4564,48.8989,49.95,81,99,6.71
85,Cherskiy,RU,2022-06-19 03:02:26,68.75,161.3,55.47,46,7,8.46
86,Richards Bay,ZA,2022-06-19 03:02:26,-28.783,32.0377,58.28,52,73,6.89
87,Rawson,AR,2022-06-19 03:00:24,-43.3002,-65.1023,43.93,78,100,10.29
88,Khudumelapye,BW,2022-06-19 03:02:26,-23.8833,24.75,49.82,34,0,7.85
89,Tasiilaq,GL,2022-06-19 03:02:27,65.6145,-37.6368,37.56,91,100,11.5
90,Paamiut,GL,2022-06-19 03:02:27,61.994,-49.6678,39.97,98,100,8.68
91,Cape Town,ZA,2022-06-19 03:02:28,-33.9258,18.4232,52.12,92,60,1.99
92,Bubaque,GW,2022-06-19 03:03:28,11.2833,-15.8333,78.13,83,100,14.54
93,Norman Wells,CA,2022-06-19 03:03:28,65.282,-126.8329,77.79,30,75,9.28
94,Poum,NC,2022-06-19 03:03:29,-20.2333,164.0167,74.01,87,33,16.78
95,Avarua,CK,2022-06-19 03:03:29,-21.2078,-159.775,75.25,69,75,11.5
96,Flinders,AU,2022-06-19 03:03:29,-34.5833,150.8552,65.17,65,56,5.01
97,Waipawa,NZ,2022-06-19 03:03:30,-41.4122,175.5153,47.64,75,73,11.88
98,Cabo San Lucas,MX,2022-06-19 03:03:30,22.8909,-109.9124,82.62,76,11,4.0
99,Laguna,US,2022-06-19 02:58:52,38.421,-121.4238,76.44,39,0,7.0
100,Bambous Virieux,MU,2022-06-19 03:03:31,-20.3428,57.7575,69.22,85,23,10.71
101,Santiago,CL,2022-06-19 03:03:24,-33.4569,-70.6483,56.17,53,100,2.3
102,Sharjah,AE,2022-06-19 03:03:31,25.3573,55.4033,92.48,52,3,9.82
103,Lagoa,PT,2022-06-19 03:03:31,39.05,-27.9833,62.38,77,4,20.02
104,Luderitz,NA,2022-06-19 02:58:47,-26.6481,15.1594,56.39,84,73,9.53
105,Nyurba,RU,2022-06-19 03:03:32,63.2842,118.3319,78.53,33,77,5.79
106,Marzuq,YE,2022-06-19 03:03:32,14.4,46.4667,79.86,38,100,5.82
107,Grenville,GD,2022-06-19 03:03:33,12.1167,-61.6167,79.52,82,94,18.61
108,Lebu,CL,2022-06-19 03:03:33,-37.6167,-73.65,49.21,77,100,7.18
109,Arraial Do Cabo,BR,2022-06-19 03:03:26,-22.9661,-42.0278,69.71,82,100,17.45
110,Vera Cruz,BR,2022-06-19 03:03:33,-12.6333,-41.0333,61.63,88,0,0.85
111,Namibe,AO,2022-06-19 03:03:34,-15.1961,12.1522,59.65,88,14,7.49
112,The Valley,AI,2022-06-19 02:59:56,18.217,-63.0578,82.26,80,23,20.49
113,Dryden,CA,2022-06-19 02:58:48,49.7833,-92.7503,66.49,42,100,12.66
114,Ratnagiri,IN,2022-06-19 03:03:34,16.9833,73.3,82.87,74,83,5.3
115,Grand Gaube,MU,2022-06-19 03:03:35,-20.0064,57.6608,69.39,78,7,10.07
116,Port Elizabeth,ZA,2022-06-19 03:03:35,-33.918,25.5701,53.1,95,43,1.99
117,Labuhan,ID,2022-06-19 03:03:35,-6.8844,112.2051,82.78,73,97,2.46
118,Hasaki,JP,2022-06-19 03:03:36,35.7333,140.8333,86.29,74,67,12.66
119,Saldanha,ZA,2022-06-19 03:03:36,-33.0117,17.9442,56.25,67,91,4.41
120,Victoria,HK,2022-06-19 02:59:57,22.2855,114.1577,88.18,81,100,15.01
121,Tinaquillo,VE,2022-06-19 03:03:37,9.9186,-68.3047,69.71,95,47,1.61
122,Zabaykalsk,RU,2022-06-19 03:03:37,49.6333,117.3167,62.06,87,100,4.83
123,Yaan,NG,2022-06-19 03:03:38,7.3833,8.5667,71.53,94,100,4.47
124,Mitchell,US,2022-06-19 03:03:17,43.7094,-98.0298,87.78,46,0,16.11
125,Khash,IR,2022-06-19 03:03:38,28.2211,61.2158,78.57,14,4,3.27
126,Hambantota,LK,2022-06-19 03:03:38,6.1241,81.1185,82.74,89,20,8.05
127,Neyshabur,IR,2022-06-19 03:03:39,36.2133,58.7958,76.3,35,0,1.74
128,Carrollton,US,2022-06-19 03:03:39,32.9537,-96.8903,91.42,53,40,11.5
129,Lashio,MM,2022-06-19 03:03:39,22.9333,97.75,70.92,96,100,1.68
130,Vaini,TO,2022-06-19 03:03:40,-21.2,-175.2,78.96,89,75,10.36
131,Fuerte Olimpo,PY,2022-06-19 03:03:40,-21.0415,-57.8738,56.1,60,0,4.03
132,Coahuayana,MX,2022-06-19 03:03:40,18.7333,-103.6833,78.35,79,100,1.43
133,Kalia,BD,2022-06-19 03:03:41,23.0396,89.6328,82.29,80,98,9.06
134,Lavrentiya,RU,2022-06-19 03:03:41,65.5833,-171.0,53.2,54,20,7.02
135,Kodiak,US,2022-06-19 03:03:42,57.79,-152.4072,53.11,76,100,10.36
136,Kharp,RU,2022-06-19 03:04:42,66.8014,65.8081,66.33,61,97,1.57
137,Alice Springs,AU,2022-06-19 03:02:00,-23.7,133.8833,71.15,32,100,2.3
138,Nelson Bay,AU,2022-06-19 03:04:42,-32.7167,152.15,63.0,89,32,3.0
139,Cidreira,BR,2022-06-19 03:04:43,-30.1811,-50.2056,46.06,78,0,8.41
140,Hirara,JP,2022-06-19 03:04:43,24.8,125.2833,82.87,86,90,15.75
141,Bluff,NZ,2022-06-19 03:04:44,-46.6,168.3333,46.8,73,100,14.97
142,Inhambane,MZ,2022-06-19 03:04:44,-23.865,35.3833,64.81,80,0,7.56
143,Ankara,TR,2022-06-19 03:00:03,39.9199,32.8543,63.52,89,84,3.0
144,Talas,TR,2022-06-19 03:04:44,38.6908,35.5538,57.87,77,0,9.22
145,Chuy,UY,2022-06-19 03:04:45,-33.6971,-53.4616,41.38,65,5,8.34
146,Provideniya,RU,2022-06-19 03:04:45,64.3833,-173.3,56.8,50,12,8.03
147,Sitka,US,2022-06-19 03:04:45,57.0531,-135.33,55.29,76,100,5.75
148,Mayo,US,2022-06-19 03:04:46,38.8876,-76.5119,69.75,48,0,5.75
149,Saskylakh,RU,2022-06-19 03:04:46,71.9167,114.0833,39.38,77,100,24.56
150,Pooler,US,2022-06-19 03:00:03,32.1155,-81.2471,85.95,84,41,7.78
151,Tenango,MX,2022-06-19 03:04:46,18.65,-98.1833,70.83,72,100,3.18
152,Ribeira Grande,PT,2022-06-19 03:04:47,38.5167,-28.7,63.84,78,0,24.87
153,East London,ZA,2022-06-19 03:01:13,-33.0153,27.9116,60.49,70,91,6.69
154,Port Lincoln,AU,2022-06-19 03:04:47,-34.7333,135.8667,60.46,62,87,25.46
155,Clyde River,CA,2022-06-19 03:03:16,70.4692,-68.5914,32.63,76,0,6.71
156,Torbay,CA,2022-06-19 03:03:20,47.6666,-52.7314,60.28,89,100,3.0
157,New Norfolk,AU,2022-06-19 03:00:03,-42.7826,147.0587,56.91,83,34,3.0
158,Tanout,NE,2022-06-19 03:04:48,14.9709,8.8879,81.84,48,57,13.04
159,Nikolayevka,RU,2022-06-19 03:04:48,53.1257,47.2041,59.61,78,35,5.21
160,Galesong,ID,2022-06-19 03:04:49,-5.3166,119.3661,84.22,69,29,2.37
161,Georgetown,MY,2022-06-19 03:00:36,5.4112,100.3354,84.13,79,20,0.0
162,Carnarvon,AU,2022-06-19 03:04:49,-24.8667,113.6333,69.33,56,69,10.51
163,Tilichiki,RU,2022-06-19 03:04:49,60.4667,166.1,48.63,73,100,4.47
164,Valparaiso,CL,2022-06-19 03:00:23,-33.0393,-71.6273,53.47,76,0,2.3
165,Upernavik,GL,2022-06-19 03:04:50,72.7868,-56.1549,33.98,86,100,27.6
166,Batouri,CM,2022-06-19 03:04:50,4.4333,14.3667,66.76,94,99,1.92
167,Tautira,PF,2022-06-19 03:01:32,-17.7333,-149.15,78.24,76,79,20.69
168,Singleton,AU,2022-06-19 03:04:51,-32.5667,151.1833,59.49,68,99,2.39
169,Palmer,US,2022-06-19 03:01:03,42.1584,-72.3287,53.58,74,100,1.99
170,Hammerfest,NO,2022-06-19 03:04:51,70.6634,23.6821,50.45,71,75,4.61
171,Avera,US,2022-06-19 03:04:51,33.194,-82.5271,82.45,24,8,14.23
172,Rudbar,AF,2022-06-19 03:04:52,30.15,62.6,87.01,12,0,19.24
173,Itarema,BR,2022-06-19 03:04:52,-2.9248,-39.9167,75.24,86,95,10.09
174,Rincon,US,2022-06-19 03:01:04,32.296,-81.2354,85.86,74,40,5.75
175,Severo-Kurilsk,RU,2022-06-19 03:04:53,50.6789,156.125,47.61,95,100,2.06
176,Carballo,ES,2022-06-19 03:04:53,43.213,-8.691,61.9,89,100,2.57
177,Sofiyivka,UA,2022-06-19 03:04:53,48.0493,33.8746,57.6,89,0,5.91
178,Salalah,OM,2022-06-19 03:04:54,17.0151,54.0924,81.48,87,91,8.32
179,Beyneu,KZ,2022-06-19 03:04:54,45.3167,55.2,76.89,48,3,9.24
180,Hofn,IS,2022-06-19 03:04:54,64.2539,-15.2082,49.32,64,42,5.41
181,Qaqortoq,GL,2022-06-19 03:05:55,60.7167,-46.0333,43.72,99,100,1.9
182,Makhu,IN,2022-06-19 03:05:55,31.1033,74.9978,85.71,46,0,6.78
183,Vilcun,CL,2022-06-19 03:02:16,-38.65,-72.2333,42.66,89,100,3.47
184,Airai,TL,2022-06-19 03:05:55,-8.9266,125.4092,71.82,50,7,4.23
185,Bastrop,US,2022-06-19 03:02:00,32.7562,-91.8724,82.08,90,19,6.46
186,Green Valley,US,2022-06-19 03:05:56,31.8543,-110.9937,86.07,51,17,9.64
187,Perth,AU,2022-06-19 03:05:56,-31.9333,115.8333,65.66,74,40,14.97
188,Tuatapere,NZ,2022-06-19 03:05:57,-46.1333,167.6833,48.49,79,83,5.06
189,Bathsheba,BB,2022-06-19 03:05:57,13.2167,-59.5167,81.21,74,20,19.57
190,Bandar-E Lengeh,IR,2022-06-19 03:05:57,26.5579,54.8807,92.1,59,0,9.37
191,Bandarbeyla,SO,2022-06-19 03:05:58,9.4942,50.8122,80.19,55,41,24.27
192,Urusha,RU,2022-06-19 03:05:58,54.05,122.9,73.36,35,71,4.16
193,Byumba,RW,2022-06-19 03:05:58,-1.5763,30.0675,57.4,85,100,3.91
194,Kudahuvadhoo,MV,2022-06-19 03:05:59,2.6708,72.8944,82.98,71,97,7.27
195,Pudozh,RU,2022-06-19 03:05:59,61.8099,36.5345,49.24,92,100,7.23
196,Abha,SA,2022-06-19 03:05:59,18.2164,42.5053,69.48,31,62,0.4
197,Mahibadhoo,MV,2022-06-19 03:06:00,3.7833,72.9667,82.76,73,78,7.9
198,Goldap,PL,2022-06-19 03:06:00,54.3063,22.3036,55.51,95,25,6.55
199,Zima,RU,2022-06-19 03:06:00,53.9202,102.0442,71.19,52,46,0.38
200,Katsina,NG,2022-06-19 03:06:01,12.9894,7.6006,80.47,54,53,7.92
201,Suez,EG,2022-06-19 03:06:01,29.9737,32.5263,68.72,77,0,8.52
202,Cam Ranh,VN,2022-06-19 03:06:01,11.9214,109.1591,89.56,55,20,5.75
203,Payakumbuh,ID,2022-06-19 03:06:02,-0.2202,100.6308,81.97,63,19,1.39
204,Huambo,AO,2022-06-19 03:06:02,-12.7761,15.7392,50.16,52,100,0.94
205,Vostok,RU,2022-06-19 03:06:03,46.4856,135.8833,63.21,85,66,6.58
206,Mananjary,MG,2022-06-19 03:04:01,-21.2167,48.3333,66.07,89,70,6.67
207,Okhotsk,RU,2022-06-19 03:06:03,59.3833,143.3,48.83,83,90,8.59
208,Acari,PE,2022-06-19 03:06:03,-15.4311,-74.6158,62.33,73,26,2.46
209,Aksu,CN,2022-06-19 03:06:04,41.1231,80.2644,66.09,58,100,21.74
210,San Angelo,US,2022-06-19 03:03:44,31.4638,-100.437,90.54,26,0,8.05
211,Moulins,FR,2022-06-19 03:06:04,46.5,3.3333,70.12,47,100,4.56
212,Vila,PT,2022-06-19 03:06:05,42.0304,-8.1588,50.88,93,96,2.33
213,Tacuarembo,UY,2022-06-19 03:01:09,-31.7333,-55.9833,38.57,68,0,5.46
214,Wilmington,US,2022-06-19 03:06:05,34.2257,-77.9447,78.93,49,0,9.22
215,Sobolevo,RU,2022-06-19 03:06:05,54.4299,31.8996,56.89,89,100,10.22
216,Puga,MX,2022-06-19 03:06:06,21.5833,-104.8167,71.71,86,93,2.95
217,Saint George,US,2022-06-19 03:06:06,37.1041,-113.5841,84.79,8,0,12.66
218,Severo-Yeniseyskiy,RU,2022-06-19 03:06:06,60.3725,93.0408,66.4,58,59,3.47
219,Kampene,CD,2022-06-19 03:06:07,-3.6,26.6667,64.81,99,100,1.74
220,Pisco,PE,2022-06-19 03:06:07,-13.7,-76.2167,55.45,88,2,3.44
221,Port-Gentil,GA,2022-06-19 03:06:07,-0.7193,8.7815,74.26,82,53,10.42
222,Olafsvik,IS,2022-06-19 03:06:08,64.8945,-23.7142,48.38,87,100,17.74
223,Cockburn Town,TC,2022-06-19 03:03:58,21.4612,-71.1419,81.7,79,100,13.91
224,Codo,BR,2022-06-19 03:01:18,-4.4553,-43.8856,72.37,86,80,2.98
225,Casambalangan,PH,2022-06-19 03:06:08,18.3765,122.1274,88.79,65,54,1.72
226,Mitu,CO,2022-06-19 03:05:12,1.1983,-70.1733,70.56,99,24,0.76
227,Rawlins,US,2022-06-19 03:06:09,41.7911,-107.2387,69.69,32,100,31.07
228,Namatanai,PG,2022-06-19 03:07:09,-3.6667,152.4333,84.54,67,36,3.83
229,Dayong,CN,2022-06-19 03:07:09,25.0209,118.2898,88.5,61,78,7.05
230,Shingu,JP,2022-06-19 03:07:10,33.7333,135.9833,78.91,72,100,5.66
231,Ankazobe,MG,2022-06-19 03:07:10,-18.3167,47.1167,54.45,92,66,4.88
232,San Vicente,AR,2022-06-19 03:04:26,-26.6167,-54.1333,37.67,91,1,3.29
233,Fortuna,US,2022-06-19 03:07:10,40.5982,-124.1573,60.91,72,0,4.0
234,Sinnamary,GF,2022-06-19 03:07:11,5.3833,-52.95,77.27,88,33,9.04
235,Bartica,GY,2022-06-19 03:07:11,6.4,-58.6167,77.32,99,82,2.15
236,Pingliang,CN,2022-06-19 03:07:11,35.5392,106.6861,79.99,42,96,8.52
237,Tazovskiy,RU,2022-06-19 03:07:12,67.4667,78.7,61.54,47,70,13.47
238,Kedrovyy,RU,2022-06-19 03:07:12,56.1667,91.8167,61.21,72,99,5.21
239,Nihommatsu,JP,2022-06-19 03:07:12,37.5833,140.4333,84.36,43,9,6.38
240,Villa Carlos Paz,AR,2022-06-19 03:07:13,-31.4241,-64.4978,51.08,28,3,10.49
241,Sisimiut,GL,2022-06-19 03:07:13,66.9395,-53.6735,39.31,78,97,8.95
242,Chimore,BO,2022-06-19 03:07:13,-16.9833,-65.1333,64.69,77,94,2.42
243,Charters Towers,AU,2022-06-19 03:04:34,-20.1,146.2667,70.45,33,1,6.62
244,Bagotville,AU,2022-06-19 03:07:14,-28.9833,153.4167,66.85,79,62,10.58
245,Faya,SA,2022-06-19 03:07:14,18.3851,42.4509,70.05,27,64,0.45
246,Salto,UY,2022-06-19 03:06:23,-31.3833,-57.9667,47.88,69,0,7.0
247,Guider,CM,2022-06-19 03:07:15,9.9342,13.9486,73.06,79,49,4.81
248,Gotsu,JP,2022-06-19 03:07:15,35.0,132.2167,77.5,73,19,9.08
249,Kota Kinabalu,MY,2022-06-19 03:07:15,5.9749,116.0724,84.18,74,20,3.44
250,Port Hedland,AU,2022-06-19 03:02:37,-20.3167,118.5667,82.45,36,100,13.8
251,Agadir,MA,2022-06-19 03:07:16,30.4202,-9.5982,68.45,78,1,2.8
252,Payo,ID,2022-06-19 03:07:16,-3.7508,103.6372,84.18,64,56,3.22
253,Manyana,BW,2022-06-19 03:07:16,-23.4,21.7167,53.19,34,0,9.6
254,Aksay,RU,2022-06-19 03:07:17,47.26,39.87,65.25,50,11,4.0
255,Kavaratti,IN,2022-06-19 03:07:17,10.5669,72.642,82.6,73,98,11.63
256,Narsaq,GL,2022-06-19 03:07:18,60.9167,-46.05,48.42,98,100,4.14
257,Taoudenni,ML,2022-06-19 03:07:18,22.6783,-3.9836,90.28,37,100,6.55
258,Wajid,SO,2022-06-19 03:07:19,3.8093,43.2471,69.19,84,74,13.85
259,Bayan,CN,2022-06-19 03:07:19,46.0833,127.4,79.95,40,6,8.16
260,Bijar,IR,2022-06-19 03:07:17,35.8668,47.6051,62.6,65,0,4.74
261,Hobyo,SO,2022-06-19 03:07:19,5.3505,48.5268,77.18,74,95,21.59
262,Teknaf,BD,2022-06-19 03:07:20,20.8624,92.3058,79.09,88,100,5.44
263,Batticaloa,LK,2022-06-19 03:06:15,7.7102,81.6924,82.56,74,100,4.32
264,Zhangye,CN,2022-06-19 03:07:20,38.9342,100.4517,74.12,34,99,10.6
265,Houma,US,2022-06-19 03:07:21,29.5958,-90.7195,84.2,81,0,3.44
266,Botou,CN,2022-06-19 03:07:21,38.0667,116.5667,92.05,38,1,11.03
267,Tabuk,PH,2022-06-19 03:07:22,17.4189,121.4443,87.3,68,79,5.41
268,Leningradskiy,RU,2022-06-19 03:04:59,69.3833,178.4167,43.52,76,70,10.87
269,Dawei,MM,2022-06-19 03:08:22,14.0833,98.2,85.8,70,77,5.28
270,Port Arthur,CN,2022-06-19 03:08:23,38.8,121.2667,73.62,34,2,12.46
